Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 29 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 29 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 29 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 29 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 29 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 29 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 29 (STATEMENT -> WRITE .)


state 32

    (30) STATEMENT -> FOR_LOOP .

    CLOSE_BRACKET   reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    ID              reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    IF_STATEMENT    reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    PRINT_KEYWORD   reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    PLOT_KEYWORD    reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 30 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 30 (STATEMENT -> FOR_LOOP .)


state 33

    (31) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> WHILE_LOOP .)


state 34

    (32) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> CONDITION .)
    ID              reduce using rule 32 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 32 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> CONDITION .)


state 35

    (33) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> F_CALL .)
    ID              reduce using rule 33 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 33 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> F_CALL .)


state 36

    (77) EXPRESSION_OP -> EXPRESSION .

    CLOSE_BRACKET   reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_PARENTHESES reduce using rule 77 (EXPRESSION_OP -> EXPRESSION .)


state 37

    (78) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 78 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 38

    (34) ASSIGN -> ID . EQUALOP EXPRESSION SEMICOLON
    (70) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (110) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (111) VAR_CONS -> ID . paso1a
    (112) VAR_CONS -> ID . paso1a S
    (109) ATTRIBUTE -> ID . POINT ATTR
    (115) paso1a -> .

    EQUALOP         shift and go to state 59
    POINT           shift and go to state 60
    OPEN_SQUARE_BRACKET reduce using rule 115 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 115 (paso1a -> .)
    TIMESOP         reduce using rule 115 (paso1a -> .)
    DIVIDEOP        reduce using rule 115 (paso1a -> .)
    PLUSOP          reduce using rule 115 (paso1a -> .)
    MINUSOP         reduce using rule 115 (paso1a -> .)
    RELOP           reduce using rule 115 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 115 (paso1a -> .)
    ID              reduce using rule 115 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 115 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 115 (paso1a -> .)
    IF_STATEMENT    reduce using rule 115 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 115 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 115 (paso1a -> .)
    CONS_INT        reduce using rule 115 (paso1a -> .)
    CONS_FLOAT      reduce using rule 115 (paso1a -> .)

    paso1a                         shift and go to state 61

state 39

    (58) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 58 (WRITE -> PRINT .)
    ID              reduce using rule 58 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 58 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 58 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 58 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 58 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 58 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 58 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 58 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 58 (WRITE -> PRINT .)


state 40

    (59) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 59 (WRITE -> PLOT .)
    ID              reduce using rule 59 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 59 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 59 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 59 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 59 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 59 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 59 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 59 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 59 (WRITE -> PLOT .)


state 41

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD . forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (43) forJump -> .

    OPEN_PARENTHESES reduce using rule 43 (forJump -> .)

    forJump                        shift and go to state 62

state 42

    (104) FACTOR -> OPEN_PARENTHESES . paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (107) paso6 -> .

    OPEN_PARENTHESES reduce using rule 107 (paso6 -> .)
    ID              reduce using rule 107 (paso6 -> .)
    CONS_INT        reduce using rule 107 (paso6 -> .)
    CONS_FLOAT      reduce using rule 107 (paso6 -> .)

    paso6                          shift and go to state 63

state 43

    (82) EXPRESSION -> EXP . RELOP paso8 EXP paso9
    (83) EXPRESSION -> EXP .

    RELOP           shift and go to state 64
    CLOSE_BRACKET   reduce using rule 83 (EXPRESSION -> EXP .)
    ID              reduce using rule 83 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 83 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 83 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 83 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 83 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 83 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 83 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 83 (EXPRESSION -> EXP .)
    SEMICOLON       reduce using rule 83 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 83 (EXPRESSION -> EXP .)


state 44

    (63) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 65


state 45

    (71) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N

    OPEN_PARENTHESES shift and go to state 66


state 46

    (60) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 67


state 47

    (64) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (65) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 68


state 48

    (86) EXP -> TERM . paso4 P
    (87) EXP -> TERM . paso4
    (88) paso4 -> .

    PLUSOP          reduce using rule 88 (paso4 -> .)
    MINUSOP         reduce using rule 88 (paso4 -> .)
    RELOP           reduce using rule 88 (paso4 -> .)
    CLOSE_BRACKET   reduce using rule 88 (paso4 -> .)
    ID              reduce using rule 88 (paso4 -> .)
    FOR_LOOP_KEYWORD reduce using rule 88 (paso4 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 88 (paso4 -> .)
    IF_STATEMENT    reduce using rule 88 (paso4 -> .)
    PRINT_KEYWORD   reduce using rule 88 (paso4 -> .)
    PLOT_KEYWORD    reduce using rule 88 (paso4 -> .)
    OPEN_PARENTHESES reduce using rule 88 (paso4 -> .)
    CONS_INT        reduce using rule 88 (paso4 -> .)
    CONS_FLOAT      reduce using rule 88 (paso4 -> .)
    SEMICOLON       reduce using rule 88 (paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 88 (paso4 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 88 (paso4 -> .)
    COMMA           reduce using rule 88 (paso4 -> .)

    paso4                          shift and go to state 69

state 49

    (93) TERM -> FACTOR . paso5 Q
    (94) TERM -> FACTOR . paso5
    (95) paso5 -> .

    TIMESOP         reduce using rule 95 (paso5 -> .)
    DIVIDEOP        reduce using rule 95 (paso5 -> .)
    PLUSOP          reduce using rule 95 (paso5 -> .)
    MINUSOP         reduce using rule 95 (paso5 -> .)
    RELOP           reduce using rule 95 (paso5 -> .)
    CLOSE_BRACKET   reduce using rule 95 (paso5 -> .)
    ID              reduce using rule 95 (paso5 -> .)
    FOR_LOOP_KEYWORD reduce using rule 95 (paso5 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 95 (paso5 -> .)
    IF_STATEMENT    reduce using rule 95 (paso5 -> .)
    PRINT_KEYWORD   reduce using rule 95 (paso5 -> .)
    PLOT_KEYWORD    reduce using rule 95 (paso5 -> .)
    OPEN_PARENTHESES reduce using rule 95 (paso5 -> .)
    CONS_INT        reduce using rule 95 (paso5 -> .)
    CONS_FLOAT      reduce using rule 95 (paso5 -> .)
    SEMICOLON       reduce using rule 95 (paso5 -> .)
    CLOSE_PARENTHESES reduce using rule 95 (paso5 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 95 (paso5 -> .)
    COMMA           reduce using rule 95 (paso5 -> .)

    paso5                          shift and go to state 70

state 50

    (105) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 105 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 105 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 105 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 105 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 105 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 105 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 105 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 105 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 105 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 105 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 105 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 105 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 105 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 105 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 105 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 105 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 105 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 105 (FACTOR -> VAR_CONS .)


state 51

    (106) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 106 (FACTOR -> ATTRIBUTE .)


state 52

    (113) VAR_CONS -> CONS_INT . paso1b
    (116) paso1b -> .

    TIMESOP         reduce using rule 116 (paso1b -> .)
    DIVIDEOP        reduce using rule 116 (paso1b -> .)
    PLUSOP          reduce using rule 116 (paso1b -> .)
    MINUSOP         reduce using rule 116 (paso1b -> .)
    RELOP           reduce using rule 116 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 116 (paso1b -> .)
    ID              reduce using rule 116 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 116 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (paso1b -> .)
    IF_STATEMENT    reduce using rule 116 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 116 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 116 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 116 (paso1b -> .)
    CONS_INT        reduce using rule 116 (paso1b -> .)
    CONS_FLOAT      reduce using rule 116 (paso1b -> .)
    SEMICOLON       reduce using rule 116 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 116 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (paso1b -> .)
    COMMA           reduce using rule 116 (paso1b -> .)

    paso1b                         shift and go to state 71

state 53

    (114) VAR_CONS -> CONS_FLOAT . paso1c
    (117) paso1c -> .

    TIMESOP         reduce using rule 117 (paso1c -> .)
    DIVIDEOP        reduce using rule 117 (paso1c -> .)
    PLUSOP          reduce using rule 117 (paso1c -> .)
    MINUSOP         reduce using rule 117 (paso1c -> .)
    RELOP           reduce using rule 117 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 117 (paso1c -> .)
    ID              reduce using rule 117 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 117 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 117 (paso1c -> .)
    IF_STATEMENT    reduce using rule 117 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 117 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 117 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 117 (paso1c -> .)
    CONS_INT        reduce using rule 117 (paso1c -> .)
    CONS_FLOAT      reduce using rule 117 (paso1c -> .)
    SEMICOLON       reduce using rule 117 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 117 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (paso1c -> .)
    COMMA           reduce using rule 117 (paso1c -> .)

    paso1c                         shift and go to state 72

state 54

    (44) MODULE -> ID set_scope OPEN_PARENTHESES . I
    (46) I -> . TYPE_P ID J
    (47) I -> . TYPE_S ID J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 73
    TYPE_P                         shift and go to state 74
    TYPE_S                         shift and go to state 75

state 55

    (14) V -> TYPE_P C .

    ID              reduce using rule 14 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 14 (V -> TYPE_P C .)


state 56

    (16) C -> ID . add_variable D
    (17) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 77
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 76

state 57

    (15) V -> TYPE_S C .

    ID              reduce using rule 15 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 15 (V -> TYPE_S C .)


state 58

    (25) G -> STATEMENT G .

    $end            reduce using rule 25 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 25 (G -> STATEMENT G .)
    ID              reduce using rule 25 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 25 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 25 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 25 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 25 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 25 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 25 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 25 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 25 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 25 (G -> STATEMENT G .)


state 59

    (34) ASSIGN -> ID EQUALOP . EXPRESSION SEMICOLON
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 79
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 60

    (70) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (110) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (109) ATTRIBUTE -> ID POINT . ATTR
    (66) TRANSFORM -> . REFLECTION_KEYWORD
    (67) TRANSFORM -> . TRANS_KEYWORD
    (68) TRANSFORM -> . ROTATION_KEYWORD
    (69) TRANSFORM -> . STRETCH_KEYWORD
    (79) ATTR_2 -> . CENTER_KEYWORD
    (80) ATTR_2 -> . FOCUS_KEYWORD
    (81) ATTR_2 -> . VERTEX_KEYWORD
    (100) ATTR -> . AREA_KEYWORD
    (101) ATTR -> . PERIMETER_KEYWORD
    (102) ATTR -> . EXC_KEYWORD
    (103) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 83
    TRANS_KEYWORD   shift and go to state 84
    ROTATION_KEYWORD shift and go to state 85
    STRETCH_KEYWORD shift and go to state 86
    CENTER_KEYWORD  shift and go to state 87
    FOCUS_KEYWORD   shift and go to state 88
    VERTEX_KEYWORD  shift and go to state 89
    AREA_KEYWORD    shift and go to state 90
    PERIMETER_KEYWORD shift and go to state 91
    EXC_KEYWORD     shift and go to state 92
    RADIUS_KEYWORD  shift and go to state 93

    TRANSFORM                      shift and go to state 80
    ATTR_2                         shift and go to state 81
    ATTR                           shift and go to state 82

state 61

    (111) VAR_CONS -> ID paso1a .
    (112) VAR_CONS -> ID paso1a . S
    (118) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (119) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (120) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (121) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 111 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 111 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 111 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 111 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 111 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 111 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 111 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 111 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 111 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 111 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 111 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 111 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 111 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 111 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 111 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 111 (VAR_CONS -> ID paso1a .)
    OPEN_SQUARE_BRACKET shift and go to state 95
    OPEN_PARENTHESES shift and go to state 96

  ! OPEN_PARENTHESES [ reduce using rule 111 (VAR_CONS -> ID paso1a .) ]

    S                              shift and go to state 94

state 62

