Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TRUE_KEYWORD
    GENERAL_KEYWORD
    CONS_BOOL
    CTE_I
    STRING
    STANDARD_KEYWORD
    PI_KEYWORD
    AXIS_KEYWORD
    CTE_F
    FALSE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_INT        reduce using rule 94 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 94 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 94 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 94 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 94 (FACTOR -> VAR_CONS .)


state 25

    (74) EXPRESSION -> EXP . O
    (75) O -> . RELOP EXP
    (76) O -> . empty
    (113) empty -> .

    RELOP           shift and go to state 68
    CLOSE_BRACKET   reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    IF_STATEMENT    reduce using rule 113 (empty -> .)
    PRINT_KEYWORD   reduce using rule 113 (empty -> .)
    PLOT_KEYWORD    reduce using rule 113 (empty -> .)
    OPEN_PARENTHESES reduce using rule 113 (empty -> .)
    PLUSOP          reduce using rule 113 (empty -> .)
    MINUSOP         reduce using rule 113 (empty -> .)
    CONS_INT        reduce using rule 113 (empty -> .)
    CONS_FLOAT      reduce using rule 113 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 66
    O                              shift and go to state 67

state 26

    (21) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    PLUSOP          reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    MINUSOP         reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 21 (STATEMENT -> EXPRESSION_OP .)


state 27

    (78) EXP -> TERM . P
    (79) P -> . PLUSOP EXP
    (80) P -> . MINUSOP EXP
    (81) P -> . empty
    (113) empty -> .

  ! shift/reduce conflict for PLUSOP resolved as shift
  ! shift/reduce conflict for MINUSOP resolved as shift
    PLUSOP          shift and go to state 54
    MINUSOP         shift and go to state 50
    RELOP           reduce using rule 113 (empty -> .)
    CLOSE_BRACKET   reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    IF_STATEMENT    reduce using rule 113 (empty -> .)
    PRINT_KEYWORD   reduce using rule 113 (empty -> .)
    PLOT_KEYWORD    reduce using rule 113 (empty -> .)
    OPEN_PARENTHESES reduce using rule 113 (empty -> .)
    CONS_INT        reduce using rule 113 (empty -> .)
    CONS_FLOAT      reduce using rule 113 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (empty -> .)

  ! PLUSOP          [ reduce using rule 113 (empty -> .) ]
  ! MINUSOP         [ reduce using rule 113 (empty -> .) ]

    empty                          shift and go to state 70
    P                              shift and go to state 69

state 28

    (55) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 71


state 29

    (59) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 72


state 30

    (106) VAR_CONS -> CONS_FLOAT .

    TIMESOP         reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    DIVIDEOP        reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    PLUSOP          reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    MINUSOP         reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    RELOP           reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_BRACKET   reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    ID              reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    FOR_LOOP_KEYWORD reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    IF_STATEMENT    reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    PRINT_KEYWORD   reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    PLOT_KEYWORD    reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    OPEN_PARENTHESES reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    CONS_INT        reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    CONS_FLOAT      reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_PARENTHESES reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    SEMICOLON       reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)
    COMMA           reduce using rule 106 (VAR_CONS -> CONS_FLOAT .)


state 31

    (26) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 26 (STATEMENT -> CONDITION .)
    ID              reduce using rule 26 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 26 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 26 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 26 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 26 (STATEMENT -> CONDITION .)
    PLUSOP          reduce using rule 26 (STATEMENT -> CONDITION .)
    MINUSOP         reduce using rule 26 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 26 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 26 (STATEMENT -> CONDITION .)


state 32

    (23) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 23 (STATEMENT -> WRITE .)
    ID              reduce using rule 23 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 23 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 23 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 23 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 23 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 23 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 23 (STATEMENT -> WRITE .)
    PLUSOP          reduce using rule 23 (STATEMENT -> WRITE .)
    MINUSOP         reduce using rule 23 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 23 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 23 (STATEMENT -> WRITE .)


state 33

    (25) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    PLUSOP          reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    MINUSOP         reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 25 (STATEMENT -> WHILE_LOOP .)


state 34

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 73


state 35

    (91) FACTOR -> OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES
    (74) EXPRESSION -> . EXP O
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXPRESSION                     shift and go to state 74
    EXP                            shift and go to state 25
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 36

    (92) FACTOR -> PLUSOP . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 64
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    VAR_CONS                       shift and go to state 76

state 37

    (18) G -> STATEMENT . CLOSE_BRACKET
    (19) G -> STATEMENT . G
    (18) G -> . STATEMENT CLOSE_BRACKET
    (19) G -> . STATEMENT G
    (20) G -> . CLOSE_BRACKET
    (21) STATEMENT -> . EXPRESSION_OP
    (22) STATEMENT -> . ASSIGN
    (23) STATEMENT -> . WRITE
    (24) STATEMENT -> . FOR_LOOP
    (25) STATEMENT -> . WHILE_LOOP
    (26) STATEMENT -> . CONDITION
    (27) STATEMENT -> . F_CALL
    (69) EXPRESSION_OP -> . EXPRESSION
    (70) EXPRESSION_OP -> . ATTRIBUTE_2
    (28) ASSIGN -> . ID H
    (53) WRITE -> . PRINT
    (54) WRITE -> . PLOT
    (31) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (58) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (66) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N
    (65) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (74) EXPRESSION -> . EXP O
    (102) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (55) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (59) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    CLOSE_BRACKET   shift and go to state 77
    ID              shift and go to state 20
    FOR_LOOP_KEYWORD shift and go to state 34
    WHILE_LOOP_KEYWORD shift and go to state 17
    IF_STATEMENT    shift and go to state 40
    PRINT_KEYWORD   shift and go to state 28
    PLOT_KEYWORD    shift and go to state 29
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    PRINT                          shift and go to state 15
    EXPRESSION                     shift and go to state 16
    CONDITION                      shift and go to state 31
    WRITE                          shift and go to state 32
    WHILE_LOOP                     shift and go to state 33
    STATEMENT                      shift and go to state 37
    TERM                           shift and go to state 27
    ATTRIBUTE                      shift and go to state 19
    VAR_CONS                       shift and go to state 24
    ATTRIBUTE_2                    shift and go to state 39
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 42
    PLOT                           shift and go to state 43
    G                              shift and go to state 78
    EXP                            shift and go to state 25
    EXPRESSION_OP                  shift and go to state 26
    ASSIGN                         shift and go to state 41
    FACTOR                         shift and go to state 44

state 38

    (20) G -> CLOSE_BRACKET .

    $end            reduce using rule 20 (G -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 20 (G -> CLOSE_BRACKET .)
    ID              reduce using rule 20 (G -> CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 20 (G -> CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 20 (G -> CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 20 (G -> CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 20 (G -> CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 20 (G -> CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 20 (G -> CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 20 (G -> CLOSE_BRACKET .)
    PLUSOP          reduce using rule 20 (G -> CLOSE_BRACKET .)
    MINUSOP         reduce using rule 20 (G -> CLOSE_BRACKET .)
    CONS_INT        reduce using rule 20 (G -> CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 20 (G -> CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 20 (G -> CLOSE_BRACKET .)


state 39

    (70) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLUSOP          reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    MINUSOP         reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 70 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 40

    (66) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N

    OPEN_PARENTHESES shift and go to state 79


state 41

    (22) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 22 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 22 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 22 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 22 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 22 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 22 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 22 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 22 (STATEMENT -> ASSIGN .)
    PLUSOP          reduce using rule 22 (STATEMENT -> ASSIGN .)
    MINUSOP         reduce using rule 22 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 22 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 22 (STATEMENT -> ASSIGN .)


state 42

    (27) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 27 (STATEMENT -> F_CALL .)
    ID              reduce using rule 27 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 27 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 27 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 27 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 27 (STATEMENT -> F_CALL .)
    PLUSOP          reduce using rule 27 (STATEMENT -> F_CALL .)
    MINUSOP         reduce using rule 27 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 27 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 27 (STATEMENT -> F_CALL .)


state 43

    (54) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 54 (WRITE -> PLOT .)
    ID              reduce using rule 54 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 54 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 54 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 54 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 54 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 54 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 54 (WRITE -> PLOT .)
    PLUSOP          reduce using rule 54 (WRITE -> PLOT .)
    MINUSOP         reduce using rule 54 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 54 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 54 (WRITE -> PLOT .)


state 44

    (83) TERM -> FACTOR . Q
    (84) Q -> . TIMESOP TERM
    (85) Q -> . DIVIDEOP TERM
    (86) Q -> . empty
    (113) empty -> .

    TIMESOP         shift and go to state 51
    DIVIDEOP        shift and go to state 55
    PLUSOP          reduce using rule 113 (empty -> .)
    MINUSOP         reduce using rule 113 (empty -> .)
    RELOP           reduce using rule 113 (empty -> .)
    CLOSE_BRACKET   reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    IF_STATEMENT    reduce using rule 113 (empty -> .)
    PRINT_KEYWORD   reduce using rule 113 (empty -> .)
    PLOT_KEYWORD    reduce using rule 113 (empty -> .)
    OPEN_PARENTHESES reduce using rule 113 (empty -> .)
    CONS_INT        reduce using rule 113 (empty -> .)
    CONS_FLOAT      reduce using rule 113 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (empty -> .)

    empty                          shift and go to state 81
    Q                              shift and go to state 80

state 45

    (2) A -> VARS B .

    $end            reduce using rule 2 (A -> VARS B .)


state 46

    (8) C -> ID . D
    (9) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) D -> . COMMA C
    (12) D -> . TWO_POINTS E

    OPEN_SQUARE_BRACKET shift and go to state 82
    COMMA           shift and go to state 85
    TWO_POINTS      shift and go to state 83

    D                              shift and go to state 84

state 47

    (7) VARS -> VAR_KEYWORD C .

    ID              reduce using rule 7 (VARS -> VAR_KEYWORD C .)
    OPEN_BRACKET    reduce using rule 7 (VARS -> VAR_KEYWORD C .)


state 48

    (32) MODULE -> ID OPEN_PARENTHESES . I
    (33) I -> . ID TWO_POINTS J
    (34) I -> . L
    (37) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 88
    CLOSE_PARENTHESES shift and go to state 86

    I                              shift and go to state 87
    L                              shift and go to state 89

state 49

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (74) EXPRESSION -> . EXP O
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXPRESSION                     shift and go to state 90
    TERM                           shift and go to state 27
    EXP                            shift and go to state 25
    ATTRIBUTE                      shift and go to state 19
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 50

    (80) P -> MINUSOP . EXP
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 91
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 51

    (84) Q -> TIMESOP . TERM
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (101) ATTRIBUTE -> . ID POINT ATTR
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    ATTRIBUTE                      shift and go to state 93
    TERM                           shift and go to state 92
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 52

    (82) TERM -> ATTRIBUTE Q .

    PLUSOP          reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    MINUSOP         reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    RELOP           reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    CLOSE_BRACKET   reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    ID              reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    FOR_LOOP_KEYWORD reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    IF_STATEMENT    reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    PRINT_KEYWORD   reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    PLOT_KEYWORD    reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    OPEN_PARENTHESES reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    CONS_INT        reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    CONS_FLOAT      reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    COMMA           reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    CLOSE_PARENTHESES reduce using rule 82 (TERM -> ATTRIBUTE Q .)
    SEMICOLON       reduce using rule 82 (TERM -> ATTRIBUTE Q .)


state 53

    (77) EXP -> ATTRIBUTE P .

    RELOP           reduce using rule 77 (EXP -> ATTRIBUTE P .)
    CLOSE_PARENTHESES reduce using rule 77 (EXP -> ATTRIBUTE P .)
    CLOSE_BRACKET   reduce using rule 77 (EXP -> ATTRIBUTE P .)
    ID              reduce using rule 77 (EXP -> ATTRIBUTE P .)
    FOR_LOOP_KEYWORD reduce using rule 77 (EXP -> ATTRIBUTE P .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (EXP -> ATTRIBUTE P .)
    IF_STATEMENT    reduce using rule 77 (EXP -> ATTRIBUTE P .)
    PRINT_KEYWORD   reduce using rule 77 (EXP -> ATTRIBUTE P .)
    PLOT_KEYWORD    reduce using rule 77 (EXP -> ATTRIBUTE P .)
    OPEN_PARENTHESES reduce using rule 77 (EXP -> ATTRIBUTE P .)
    PLUSOP          reduce using rule 77 (EXP -> ATTRIBUTE P .)
    MINUSOP         reduce using rule 77 (EXP -> ATTRIBUTE P .)
    CONS_INT        reduce using rule 77 (EXP -> ATTRIBUTE P .)
