Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_BRACKET   reduce using rule 136 (paso1c -> .)
    ID              reduce using rule 136 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 136 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 136 (paso1c -> .)
    IF_STATEMENT    reduce using rule 136 (paso1c -> .)
    PROC_KEYWORD    reduce using rule 136 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 136 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 136 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 136 (paso1c -> .)
    CONS_INT        reduce using rule 136 (paso1c -> .)
    CONS_FLOAT      reduce using rule 136 (paso1c -> .)
    TRUE_KEYWORD    reduce using rule 136 (paso1c -> .)
    FALSE_KEYWORD   reduce using rule 136 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 136 (paso1c -> .)
    SEMICOLON       reduce using rule 136 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 136 (paso1c -> .)
    COMMA           reduce using rule 136 (paso1c -> .)

    paso1c                         shift and go to state 87

state 62

    (132) VAR_CONS -> TRUE_KEYWORD . paso1d
    (137) paso1d -> .

    TIMESOP         reduce using rule 137 (paso1d -> .)
    DIVIDEOP        reduce using rule 137 (paso1d -> .)
    PLUSOP          reduce using rule 137 (paso1d -> .)
    MINUSOP         reduce using rule 137 (paso1d -> .)
    RELOP           reduce using rule 137 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 137 (paso1d -> .)
    ID              reduce using rule 137 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 137 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 137 (paso1d -> .)
    IF_STATEMENT    reduce using rule 137 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 137 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 137 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 137 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 137 (paso1d -> .)
    CONS_INT        reduce using rule 137 (paso1d -> .)
    CONS_FLOAT      reduce using rule 137 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 137 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 137 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (paso1d -> .)
    SEMICOLON       reduce using rule 137 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 137 (paso1d -> .)
    COMMA           reduce using rule 137 (paso1d -> .)

    paso1d                         shift and go to state 88

state 63

    (133) VAR_CONS -> FALSE_KEYWORD . paso1d
    (137) paso1d -> .

    TIMESOP         reduce using rule 137 (paso1d -> .)
    DIVIDEOP        reduce using rule 137 (paso1d -> .)
    PLUSOP          reduce using rule 137 (paso1d -> .)
    MINUSOP         reduce using rule 137 (paso1d -> .)
    RELOP           reduce using rule 137 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 137 (paso1d -> .)
    ID              reduce using rule 137 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 137 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 137 (paso1d -> .)
    IF_STATEMENT    reduce using rule 137 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 137 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 137 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 137 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 137 (paso1d -> .)
    CONS_INT        reduce using rule 137 (paso1d -> .)
    CONS_FLOAT      reduce using rule 137 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 137 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 137 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (paso1d -> .)
    SEMICOLON       reduce using rule 137 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 137 (paso1d -> .)
    COMMA           reduce using rule 137 (paso1d -> .)

    paso1d                         shift and go to state 89

state 64

    (56) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 56 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 56 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 65

    (58) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 90


state 66

    (59) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 91


state 67

    (18) C -> ID add_variable . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 93
    SEMICOLON       shift and go to state 94

    D                              shift and go to state 92

state 68

    (19) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 96
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 69

    (29) G -> STATEMENT G .

    $end            reduce using rule 29 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 29 (G -> STATEMENT G .)
    ID              reduce using rule 29 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 29 (G -> STATEMENT G .)
    PROC_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 29 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 29 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 29 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 29 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 29 (G -> STATEMENT G .)


state 70

    (44) ASSIGN -> ID EQUALOP . EXPRESSION SEMICOLON
    (99) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (100) EXPRESSION -> . EXP
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 97
    EXP                            shift and go to state 50
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 71

    (87) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (127) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (126) ATTRIBUTE -> ID POINT . ATTR
    (83) TRANSFORM -> . REFLECTION_KEYWORD
    (84) TRANSFORM -> . TRANS_KEYWORD
    (85) TRANSFORM -> . ROTATION_KEYWORD
    (86) TRANSFORM -> . STRETCH_KEYWORD
    (96) ATTR_2 -> . CENTER_KEYWORD
    (97) ATTR_2 -> . FOCUS_KEYWORD
    (98) ATTR_2 -> . VERTEX_KEYWORD
    (117) ATTR -> . AREA_KEYWORD
    (118) ATTR -> . PERIMETER_KEYWORD
    (119) ATTR -> . EXC_KEYWORD
    (120) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 101
    TRANS_KEYWORD   shift and go to state 102
    ROTATION_KEYWORD shift and go to state 103
    STRETCH_KEYWORD shift and go to state 104
    CENTER_KEYWORD  shift and go to state 105
    FOCUS_KEYWORD   shift and go to state 106
    VERTEX_KEYWORD  shift and go to state 107
    AREA_KEYWORD    shift and go to state 108
    PERIMETER_KEYWORD shift and go to state 109
    EXC_KEYWORD     shift and go to state 110
    RADIUS_KEYWORD  shift and go to state 111

    TRANSFORM                      shift and go to state 98
    ATTR_2                         shift and go to state 99
    ATTR                           shift and go to state 100

state 72

    (128) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 128 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 128 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 128 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 128 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 128 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 128 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 128 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 128 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 128 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 128 (VAR_CONS -> ID paso1a .)
    PROC_KEYWORD    reduce using rule 128 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 128 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 128 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 128 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 128 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 128 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 128 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 128 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 128 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 128 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 128 (VAR_CONS -> ID paso1a .)


state 73

    (129) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 129 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 129 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 129 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 129 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 129 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 129 (VAR_CONS -> ID S .)
    ID              reduce using rule 129 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 129 (VAR_CONS -> ID S .)
    PROC_KEYWORD    reduce using rule 129 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 129 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 129 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 129 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 129 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 129 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 129 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 129 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 129 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 129 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 129 (VAR_CONS -> ID S .)


state 74

    (138) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (139) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 112
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 75

    (140) S -> modCall_paso1 . modCall_paso2 OPEN_PARENTHESES SS
    (146) modCall_paso2 -> .

    OPEN_PARENTHESES reduce using rule 146 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 113

state 76

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 114


state 77

    (121) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION CLOSE_PARENTHESES paso7
    (99) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (100) EXPRESSION -> . EXP
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 115
    EXP                            shift and go to state 50
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 78

    (99) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (101) paso8 -> .

    OPEN_PARENTHESES reduce using rule 101 (paso8 -> .)
    ID              reduce using rule 101 (paso8 -> .)
    CONS_INT        reduce using rule 101 (paso8 -> .)
    CONS_FLOAT      reduce using rule 101 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 101 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 101 (paso8 -> .)

    paso8                          shift and go to state 116

state 79

    (80) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (99) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (100) EXPRESSION -> . EXP
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 117
    EXP                            shift and go to state 50
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 80

    (88) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (99) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (100) EXPRESSION -> . EXP
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 118
    EXP                            shift and go to state 50
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 81

    (39) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (145) modCall_paso1 -> .

    OPEN_PARENTHESES reduce using rule 145 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 119

state 82

    (77) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (78) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (79) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (94) EXPRESSION_OP -> . EXPRESSION
    (95) EXPRESSION_OP -> . ATTRIBUTE_2
    (99) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (100) EXPRESSION -> . EXP
    (127) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 122
    ID              shift and go to state 123
    OPEN_PARENTHESES shift and go to state 49
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    M                              shift and go to state 120
    EXPRESSION_OP                  shift and go to state 121
    EXPRESSION                     shift and go to state 43
    ATTRIBUTE_2                    shift and go to state 44
    EXP                            shift and go to state 50
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 83

    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (82) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 124


state 84

    (103) EXP -> TERM paso4 . P
    (104) EXP -> TERM paso4 .
    (106) P -> . PLUSOP paso2a EXP
    (107) P -> . MINUSOP paso2b EXP

    RELOP           reduce using rule 104 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 104 (EXP -> TERM paso4 .)
    ID              reduce using rule 104 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 104 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 104 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 104 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 104 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 104 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 104 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 104 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 104 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 104 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 104 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 104 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 104 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 104 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 104 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127

    P                              shift and go to state 125

state 85

    (110) TERM -> FACTOR paso5 . Q
    (111) TERM -> FACTOR paso5 .
    (113) Q -> . TIMESOP paso3a TERM
    (114) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 111 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 111 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 111 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 111 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 111 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 111 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 111 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 111 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 111 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 111 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 111 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 111 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 111 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 111 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 111 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 111 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 111 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 111 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 129
    DIVIDEOP        shift and go to state 130

    Q                              shift and go to state 128

state 86

    (130) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 130 (VAR_CONS -> CONS_INT paso1b .)
