Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    PLOT_KEYWORD    reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    OPEN_PARENTHESES reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    CONS_INT        reduce using rule 29 (STATEMENT -> FOR_LOOP .)
    CONS_FLOAT      reduce using rule 29 (STATEMENT -> FOR_LOOP .)


state 33

    (30) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 30 (STATEMENT -> WHILE_LOOP .)


state 34

    (31) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> CONDITION .)
    ID              reduce using rule 31 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 31 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> CONDITION .)


state 35

    (32) STATEMENT -> F_CALL .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> F_CALL .)
    ID              reduce using rule 32 (STATEMENT -> F_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> F_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> F_CALL .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> F_CALL .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> F_CALL .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> F_CALL .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 32 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> F_CALL .)


state 36

    (65) EXPRESSION_OP -> EXPRESSION .

    CLOSE_BRACKET   reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_PARENTHESES reduce using rule 65 (EXPRESSION_OP -> EXPRESSION .)


state 37

    (66) EXPRESSION_OP -> ATTRIBUTE_2 .

    CLOSE_BRACKET   reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    ID              reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    FOR_LOOP_KEYWORD reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    IF_STATEMENT    reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PRINT_KEYWORD   reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    PLOT_KEYWORD    reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    OPEN_PARENTHESES reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_INT        reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CONS_FLOAT      reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)
    CLOSE_PARENTHESES reduce using rule 66 (EXPRESSION_OP -> ATTRIBUTE_2 .)


state 38

    (33) ASSIGN -> ID . H
    (61) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (92) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (93) VAR_CONS -> ID .
    (94) VAR_CONS -> ID . S
    (91) ATTRIBUTE -> ID . POINT ATTR
    (34) H -> . ARROW EQUATION SEMICOLON
    (35) H -> . EQUALOP EXPRESSION SEMICOLON
    (97) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (100) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    POINT           shift and go to state 62
    TIMESOP         reduce using rule 93 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 93 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 93 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 93 (VAR_CONS -> ID .)
    RELOP           reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 93 (VAR_CONS -> ID .)
    ID              reduce using rule 93 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 93 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 93 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 93 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 93 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 93 (VAR_CONS -> ID .)
    ARROW           shift and go to state 65
    EQUALOP         shift and go to state 66
    OPEN_SQUARE_BRACKET shift and go to state 67
    OPEN_PARENTHESES shift and go to state 63

  ! OPEN_PARENTHESES [ reduce using rule 93 (VAR_CONS -> ID .) ]

    H                              shift and go to state 61
    S                              shift and go to state 64

state 39

    (49) WRITE -> PRINT .

    CLOSE_BRACKET   reduce using rule 49 (WRITE -> PRINT .)
    ID              reduce using rule 49 (WRITE -> PRINT .)
    FOR_LOOP_KEYWORD reduce using rule 49 (WRITE -> PRINT .)
    WHILE_LOOP_KEYWORD reduce using rule 49 (WRITE -> PRINT .)
    IF_STATEMENT    reduce using rule 49 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 49 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 49 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 49 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 49 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 49 (WRITE -> PRINT .)


state 40

    (50) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 50 (WRITE -> PLOT .)
    ID              reduce using rule 50 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 50 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 50 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 50 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 50 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 50 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 50 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 50 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 50 (WRITE -> PLOT .)


state 41

    (36) FOR_LOOP -> FOR_LOOP_KEYWORD . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 68


state 42

    (84) FACTOR -> OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES
    (70) EXPRESSION -> . EXP RELOP EXP
    (71) EXPRESSION -> . EXP
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 69
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 43

    (70) EXPRESSION -> EXP . RELOP EXP
    (71) EXPRESSION -> EXP .

    RELOP           shift and go to state 71
    CLOSE_BRACKET   reduce using rule 71 (EXPRESSION -> EXP .)
    ID              reduce using rule 71 (EXPRESSION -> EXP .)
    FOR_LOOP_KEYWORD reduce using rule 71 (EXPRESSION -> EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (EXPRESSION -> EXP .)
    IF_STATEMENT    reduce using rule 71 (EXPRESSION -> EXP .)
    PRINT_KEYWORD   reduce using rule 71 (EXPRESSION -> EXP .)
    PLOT_KEYWORD    reduce using rule 71 (EXPRESSION -> EXP .)
    OPEN_PARENTHESES reduce using rule 71 (EXPRESSION -> EXP .)
    CONS_INT        reduce using rule 71 (EXPRESSION -> EXP .)
    CONS_FLOAT      reduce using rule 71 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESES reduce using rule 71 (EXPRESSION -> EXP .)
    SEMICOLON       reduce using rule 71 (EXPRESSION -> EXP .)


state 44

    (54) WHILE_LOOP -> WHILE_LOOP_KEYWORD . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 72


state 45

    (62) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N

    OPEN_PARENTHESES shift and go to state 73


state 46

    (51) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M

    OPEN_PARENTHESES shift and go to state 74


state 47

    (55) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (56) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 75


state 48

    (72) EXP -> TERM . P
    (73) EXP -> TERM .
    (74) P -> . PLUSOP EXP
    (75) P -> . MINUSOP EXP

    RELOP           reduce using rule 73 (EXP -> TERM .)
    CLOSE_BRACKET   reduce using rule 73 (EXP -> TERM .)
    ID              reduce using rule 73 (EXP -> TERM .)
    FOR_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM .)
    IF_STATEMENT    reduce using rule 73 (EXP -> TERM .)
    PRINT_KEYWORD   reduce using rule 73 (EXP -> TERM .)
    PLOT_KEYWORD    reduce using rule 73 (EXP -> TERM .)
    OPEN_PARENTHESES reduce using rule 73 (EXP -> TERM .)
    CONS_INT        reduce using rule 73 (EXP -> TERM .)
    CONS_FLOAT      reduce using rule 73 (EXP -> TERM .)
    CLOSE_PARENTHESES reduce using rule 73 (EXP -> TERM .)
    COMMA           reduce using rule 73 (EXP -> TERM .)
    SEMICOLON       reduce using rule 73 (EXP -> TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 73 (EXP -> TERM .)
    PLUSOP          shift and go to state 77
    MINUSOP         shift and go to state 78

    P                              shift and go to state 76

state 49

    (76) TERM -> FACTOR . Q
    (77) TERM -> FACTOR .
    (78) Q -> . TIMESOP TERM
    (79) Q -> . DIVIDEOP TERM

    PLUSOP          reduce using rule 77 (TERM -> FACTOR .)
    MINUSOP         reduce using rule 77 (TERM -> FACTOR .)
    RELOP           reduce using rule 77 (TERM -> FACTOR .)
    CLOSE_BRACKET   reduce using rule 77 (TERM -> FACTOR .)
    ID              reduce using rule 77 (TERM -> FACTOR .)
    FOR_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR .)
    IF_STATEMENT    reduce using rule 77 (TERM -> FACTOR .)
    PRINT_KEYWORD   reduce using rule 77 (TERM -> FACTOR .)
    PLOT_KEYWORD    reduce using rule 77 (TERM -> FACTOR .)
    OPEN_PARENTHESES reduce using rule 77 (TERM -> FACTOR .)
    CONS_INT        reduce using rule 77 (TERM -> FACTOR .)
    CONS_FLOAT      reduce using rule 77 (TERM -> FACTOR .)
    CLOSE_PARENTHESES reduce using rule 77 (TERM -> FACTOR .)
    COMMA           reduce using rule 77 (TERM -> FACTOR .)
    SEMICOLON       reduce using rule 77 (TERM -> FACTOR .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (TERM -> FACTOR .)
    TIMESOP         shift and go to state 80
    DIVIDEOP        shift and go to state 81

    Q                              shift and go to state 79

state 50

    (85) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 85 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 85 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 85 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 85 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 85 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 85 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 85 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 85 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 85 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 85 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 85 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 85 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 85 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 85 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 85 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 85 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 85 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 85 (FACTOR -> VAR_CONS .)


state 51

    (86) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 86 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 86 (FACTOR -> ATTRIBUTE .)


state 52

    (95) VAR_CONS -> CONS_INT .

    TIMESOP         reduce using rule 95 (VAR_CONS -> CONS_INT .)
    DIVIDEOP        reduce using rule 95 (VAR_CONS -> CONS_INT .)
    PLUSOP          reduce using rule 95 (VAR_CONS -> CONS_INT .)
    MINUSOP         reduce using rule 95 (VAR_CONS -> CONS_INT .)
    RELOP           reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CLOSE_BRACKET   reduce using rule 95 (VAR_CONS -> CONS_INT .)
    ID              reduce using rule 95 (VAR_CONS -> CONS_INT .)
    FOR_LOOP_KEYWORD reduce using rule 95 (VAR_CONS -> CONS_INT .)
    WHILE_LOOP_KEYWORD reduce using rule 95 (VAR_CONS -> CONS_INT .)
    IF_STATEMENT    reduce using rule 95 (VAR_CONS -> CONS_INT .)
    PRINT_KEYWORD   reduce using rule 95 (VAR_CONS -> CONS_INT .)
    PLOT_KEYWORD    reduce using rule 95 (VAR_CONS -> CONS_INT .)
    OPEN_PARENTHESES reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CONS_INT        reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CONS_FLOAT      reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CLOSE_PARENTHESES reduce using rule 95 (VAR_CONS -> CONS_INT .)
    COMMA           reduce using rule 95 (VAR_CONS -> CONS_INT .)
    SEMICOLON       reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CLOSE_SQUARE_BRACKET reduce using rule 95 (VAR_CONS -> CONS_INT .)


state 53

    (96) VAR_CONS -> CONS_FLOAT .

    TIMESOP         reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    DIVIDEOP        reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    PLUSOP          reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    MINUSOP         reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    RELOP           reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_BRACKET   reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    ID              reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    FOR_LOOP_KEYWORD reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    IF_STATEMENT    reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    PRINT_KEYWORD   reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    PLOT_KEYWORD    reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    OPEN_PARENTHESES reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CONS_INT        reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CONS_FLOAT      reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_PARENTHESES reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    COMMA           reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    SEMICOLON       reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 96 (VAR_CONS -> CONS_FLOAT .)


state 54

    (37) MODULE -> ID OPEN_PARENTHESES I .

    ID              reduce using rule 37 (MODULE -> ID OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 37 (MODULE -> ID OPEN_PARENTHESES I .)


state 55

    (38) I -> TYPE_P . ID J

    ID              shift and go to state 82


state 56

    (39) I -> TYPE_S . ID J

    ID              shift and go to state 83


state 57

    (14) V -> TYPE_P C .

    ID              reduce using rule 14 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 14 (V -> TYPE_P C .)


state 58

    (16) C -> ID . add_variable D
    (17) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 85
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 84

state 59

    (15) V -> TYPE_S C .

    ID              reduce using rule 15 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 15 (V -> TYPE_S C .)


state 60

    (24) G -> STATEMENT G .

    $end            reduce using rule 24 (G -> STATEMENT G .)
    ID              reduce using rule 24 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 24 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 24 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 24 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 24 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 24 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 24 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 24 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 24 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 24 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 24 (G -> STATEMENT G .)


state 61

    (33) ASSIGN -> ID H .

    CLOSE_BRACKET   reduce using rule 33 (ASSIGN -> ID H .)
    ID              reduce using rule 33 (ASSIGN -> ID H .)
    FOR_LOOP_KEYWORD reduce using rule 33 (ASSIGN -> ID H .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (ASSIGN -> ID H .)
    IF_STATEMENT    reduce using rule 33 (ASSIGN -> ID H .)
    PRINT_KEYWORD   reduce using rule 33 (ASSIGN -> ID H .)
    PLOT_KEYWORD    reduce using rule 33 (ASSIGN -> ID H .)
    OPEN_PARENTHESES reduce using rule 33 (ASSIGN -> ID H .)
    CONS_INT        reduce using rule 33 (ASSIGN -> ID H .)
    CONS_FLOAT      reduce using rule 33 (ASSIGN -> ID H .)


state 62

    (61) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (92) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (91) ATTRIBUTE -> ID POINT . ATTR
    (57) TRANSFORM -> . REFLECTION_KEYWORD
    (58) TRANSFORM -> . TRANS_KEYWORD
    (59) TRANSFORM -> . ROTATION_KEYWORD
    (60) TRANSFORM -> . STRETCH_KEYWORD
    (67) ATTR_2 -> . CENTER_KEYWORD
    (68) ATTR_2 -> . FOCUS_KEYWORD
    (69) ATTR_2 -> . VERTEX_KEYWORD
    (80) ATTR -> . AREA_KEYWORD
    (81) ATTR -> . PERIMETER_KEYWORD
    (82) ATTR -> . EXC_KEYWORD
    (83) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 89
    TRANS_KEYWORD   shift and go to state 90
    ROTATION_KEYWORD shift and go to state 91
    STRETCH_KEYWORD shift and go to state 92
    CENTER_KEYWORD  shift and go to state 93
    FOCUS_KEYWORD   shift and go to state 94
    VERTEX_KEYWORD  shift and go to state 95
    AREA_KEYWORD    shift and go to state 96
    PERIMETER_KEYWORD shift and go to state 97
    EXC_KEYWORD     shift and go to state 98
    RADIUS_KEYWORD  shift and go to state 99

    TRANSFORM                      shift and go to state 86
    ATTR_2                         shift and go to state 87
    ATTR                           shift and go to state 88

state 63

    (99) S -> OPEN_PARENTHESES . EXP CLOSE_PARENTHESES
    (100) S -> OPEN_PARENTHESES . EXP COMMA EXP CLOSE_PARENTHESES
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 100
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 64

    (94) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 94 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 94 (VAR_CONS -> ID S .)
    ID              reduce using rule 94 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 94 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 94 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 94 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 94 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 94 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 94 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 94 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 94 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (VAR_CONS -> ID S .)
