Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 142 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 142 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 142 (paso1d -> .)
    IF_STATEMENT    reduce using rule 142 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 142 (paso1d -> .)
    NOT_KEYWORD     reduce using rule 142 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 142 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 142 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 142 (paso1d -> .)
    CONS_INT        reduce using rule 142 (paso1d -> .)
    CONS_FLOAT      reduce using rule 142 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 142 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 142 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 142 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 142 (paso1d -> .)
    SEMICOLON       reduce using rule 142 (paso1d -> .)
    COMMA           reduce using rule 142 (paso1d -> .)

    paso1d                         shift and go to state 93

state 65

    (58) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 58 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 58 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 66

    (60) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 94


state 67

    (61) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 95


state 68

    (19) C -> ID add_variable . D
    (25) D -> . COMMA C
    (26) D -> . SEMICOLON V
    (27) D -> . SEMICOLON

    COMMA           shift and go to state 97
    SEMICOLON       shift and go to state 98

    D                              shift and go to state 96

state 69

    (20) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    EXP                            shift and go to state 100
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 70

    (29) G -> STATEMENT G .

    $end            reduce using rule 29 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 29 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 29 (G -> STATEMENT G .)
    ID              reduce using rule 29 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 29 (G -> STATEMENT G .)
    PROC_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    NOT_KEYWORD     reduce using rule 29 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 29 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 29 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 29 (G -> STATEMENT G .)
    MINUSOP         reduce using rule 29 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 29 (G -> STATEMENT G .)


state 71

    (43) ASSIGN -> ID ASSIGN0D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 101


state 72

    (44) ASSIGN -> ID ASSIGNCS . ARROW CONS_STRING ASSIGN_S SEMICOLON

    ARROW           shift and go to state 102


state 73

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (143) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET arrCall1
    (144) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    EXP                            shift and go to state 103
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 74

    (130) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 130 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 130 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 130 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 130 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 130 (VAR_CONS -> ID paso1a .)
    AND_KEYWORD     reduce using rule 130 (VAR_CONS -> ID paso1a .)
    OR_KEYWORD      reduce using rule 130 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 130 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 130 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 130 (VAR_CONS -> ID paso1a .)
    PROC_KEYWORD    reduce using rule 130 (VAR_CONS -> ID paso1a .)
    NOT_KEYWORD     reduce using rule 130 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 130 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 130 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 130 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 130 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 130 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 130 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 130 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 130 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 130 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 130 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 130 (VAR_CONS -> ID paso1a .)


state 75

    (131) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 131 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 131 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 131 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 131 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 131 (VAR_CONS -> ID S .)
    AND_KEYWORD     reduce using rule 131 (VAR_CONS -> ID S .)
    OR_KEYWORD      reduce using rule 131 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 131 (VAR_CONS -> ID S .)
    ID              reduce using rule 131 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 131 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 131 (VAR_CONS -> ID S .)
    PROC_KEYWORD    reduce using rule 131 (VAR_CONS -> ID S .)
    NOT_KEYWORD     reduce using rule 131 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 131 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 131 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 131 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 131 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 131 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 131 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 131 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 131 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 131 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 131 (VAR_CONS -> ID S .)


state 76

    (145) S -> modCall_paso1 . modCall_paso2 OPEN_PARENTHESES SS
    (152) modCall_paso2 -> .

    OPEN_PARENTHESES reduce using rule 152 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 104

state 77

    (99) EXPRESSION_BOOL -> EXPRESSION paso2bool . BBB
    (100) EXPRESSION_BOOL -> EXPRESSION paso2bool .
    (103) BBB -> . AND_KEYWORD paso1bool EXPRESSION_BOOL
    (104) BBB -> . OR_KEYWORD paso1bool EXPRESSION_BOOL

  ! shift/reduce conflict for AND_KEYWORD resolved as shift
  ! shift/reduce conflict for OR_KEYWORD resolved as shift
    CLOSE_BRACKET   reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    ID              reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FOR_LOOP_KEYWORD reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    IF_STATEMENT    reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PROC_KEYWORD    reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    NOT_KEYWORD     reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PRINT_KEYWORD   reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PLOT_KEYWORD    reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    OPEN_PARENTHESES reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_INT        reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_FLOAT      reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    MINUSOP         reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    TRUE_KEYWORD    reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FALSE_KEYWORD   reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CLOSE_PARENTHESES reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    SEMICOLON       reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    AND_KEYWORD     shift and go to state 106
    OR_KEYWORD      shift and go to state 107

  ! AND_KEYWORD     [ reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]
  ! OR_KEYWORD      [ reduce using rule 100 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]

    BBB                            shift and go to state 105

state 78

    (108) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (110) paso8 -> .

    OPEN_PARENTHESES reduce using rule 110 (paso8 -> .)
    ID              reduce using rule 110 (paso8 -> .)
    CONS_INT        reduce using rule 110 (paso8 -> .)
    CONS_FLOAT      reduce using rule 110 (paso8 -> .)
    MINUSOP         reduce using rule 110 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 110 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 110 (paso8 -> .)

    paso8                          shift and go to state 108

state 79

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 109


state 80

    (126) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (100) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (108) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (109) EXPRESSION -> . EXP
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 54
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    EXPRESSION_BOOL                shift and go to state 110
    EXPRESSION                     shift and go to state 45
    EXP                            shift and go to state 46
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 81

    (84) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 . OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3

    OPEN_PARENTHESES shift and go to state 111


state 82

    (92) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (100) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (108) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (109) EXPRESSION -> . EXP
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 54
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    EXPRESSION_BOOL                shift and go to state 112
    EXPRESSION                     shift and go to state 45
    EXP                            shift and go to state 46
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 83

    (38) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (151) modCall_paso1 -> .

    OPEN_PARENTHESES reduce using rule 151 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 113

state 84

    (101) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool BBB
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (100) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (108) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (109) EXPRESSION -> . EXP
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 54
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    EXPRESSION_BOOL                shift and go to state 114
    EXPRESSION                     shift and go to state 45
    EXP                            shift and go to state 46
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 85

    (80) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (81) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . MM
    (82) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (83) MM -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (98) EXPRESSION_OP -> . EXPRESSION_BOOL
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (100) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (102) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (108) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (109) EXPRESSION -> . EXP
    (112) EXP -> . TERM paso4 P
    (113) EXP -> . TERM paso4
    (119) TERM -> . FACTOR paso5 Q
    (120) TERM -> . FACTOR paso5
    (126) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (127) FACTOR -> . VAR_CONS
    (130) VAR_CONS -> . ID paso1a
    (131) VAR_CONS -> . ID S
    (132) VAR_CONS -> . CONS_INT paso1b
    (133) VAR_CONS -> . CONS_FLOAT paso1c
    (134) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (135) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (136) VAR_CONS -> . TRUE_KEYWORD paso1d
    (137) VAR_CONS -> . FALSE_KEYWORD paso1d

    CONS_STRING     shift and go to state 117
    NOT_KEYWORD     shift and go to state 54
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 99
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    MINUSOP         shift and go to state 62
    TRUE_KEYWORD    shift and go to state 63
    FALSE_KEYWORD   shift and go to state 64

    M                              shift and go to state 115
    MM                             shift and go to state 116
    EXPRESSION_OP                  shift and go to state 118
    EXPRESSION_BOOL                shift and go to state 43
    EXPRESSION                     shift and go to state 45
    EXP                            shift and go to state 46
    TERM                           shift and go to state 57
    FACTOR                         shift and go to state 58
    VAR_CONS                       shift and go to state 59

state 86

    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (89) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 119


state 87

    (112) EXP -> TERM paso4 . P
    (113) EXP -> TERM paso4 .
    (115) P -> . PLUSOP paso2a EXP
    (116) P -> . MINUSOP paso2b EXP

  ! shift/reduce conflict for MINUSOP resolved as shift
    RELOP           reduce using rule 113 (EXP -> TERM paso4 .)
    AND_KEYWORD     reduce using rule 113 (EXP -> TERM paso4 .)
    OR_KEYWORD      reduce using rule 113 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 113 (EXP -> TERM paso4 .)
    ID              reduce using rule 113 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 113 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 113 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 113 (EXP -> TERM paso4 .)
    NOT_KEYWORD     reduce using rule 113 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 113 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 113 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 113 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 113 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 113 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 113 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 113 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 113 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 113 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 113 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 121
    MINUSOP         shift and go to state 122

  ! MINUSOP         [ reduce using rule 113 (EXP -> TERM paso4 .) ]

    P                              shift and go to state 120

state 88

    (119) TERM -> FACTOR paso5 . Q
    (120) TERM -> FACTOR paso5 .
    (122) Q -> . TIMESOP paso3a TERM
    (123) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 120 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 120 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 120 (TERM -> FACTOR paso5 .)
    AND_KEYWORD     reduce using rule 120 (TERM -> FACTOR paso5 .)
    OR_KEYWORD      reduce using rule 120 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 120 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 120 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 120 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 120 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 120 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 120 (TERM -> FACTOR paso5 .)
    NOT_KEYWORD     reduce using rule 120 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 120 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 120 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 120 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 120 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 120 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 120 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 120 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 120 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 120 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 120 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 124
    DIVIDEOP        shift and go to state 125

    Q                              shift and go to state 123

state 89

    (132) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    AND_KEYWORD     reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    OR_KEYWORD      reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> CONS_INT paso1b .)
