Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    TRUE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    PLUSOP          reduce using rule 22 (STATEMENT -> ASSIGN .)
    MINUSOP         reduce using rule 22 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 22 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 22 (STATEMENT -> ASSIGN .)


state 28

    (90) FACTOR -> OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES
    (73) EXPRESSION -> . EXP O
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 19
    FACTOR                         shift and go to state 42
    EXPRESSION                     shift and go to state 57

state 29

    (17) BLOCK -> OPEN_BRACKET G .

    CLOSE_BRACKET   reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    PLUSOP          reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    MINUSOP         reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    $end            reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 17 (BLOCK -> OPEN_BRACKET G .)


state 30

    (26) STATEMENT -> CONDIITON .

    CLOSE_BRACKET   reduce using rule 26 (STATEMENT -> CONDIITON .)
    ID              reduce using rule 26 (STATEMENT -> CONDIITON .)
    FOR_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> CONDIITON .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (STATEMENT -> CONDIITON .)
    IF_STATEMENT    reduce using rule 26 (STATEMENT -> CONDIITON .)
    PRINT_KEYWORD   reduce using rule 26 (STATEMENT -> CONDIITON .)
    PLOT_KEYWORD    reduce using rule 26 (STATEMENT -> CONDIITON .)
    OPEN_PARENTHESES reduce using rule 26 (STATEMENT -> CONDIITON .)
    PLUSOP          reduce using rule 26 (STATEMENT -> CONDIITON .)
    MINUSOP         reduce using rule 26 (STATEMENT -> CONDIITON .)
    CONS_INT        reduce using rule 26 (STATEMENT -> CONDIITON .)
    CONS_FLOAT      reduce using rule 26 (STATEMENT -> CONDIITON .)


state 31

    (77) EXP -> TERM . P
    (78) P -> . PLUSOP EXP
    (79) P -> . MINUSOP EXP
    (80) P -> . empty
    (109) empty -> .

  ! shift/reduce conflict for PLUSOP resolved as shift
  ! shift/reduce conflict for MINUSOP resolved as shift
    PLUSOP          shift and go to state 59
    MINUSOP         shift and go to state 60
    RELOP           reduce using rule 109 (empty -> .)
    CLOSE_BRACKET   reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    IF_STATEMENT    reduce using rule 109 (empty -> .)
    PRINT_KEYWORD   reduce using rule 109 (empty -> .)
    PLOT_KEYWORD    reduce using rule 109 (empty -> .)
    OPEN_PARENTHESES reduce using rule 109 (empty -> .)
    CONS_INT        reduce using rule 109 (empty -> .)
    CONS_FLOAT      reduce using rule 109 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

  ! PLUSOP          [ reduce using rule 109 (empty -> .) ]
  ! MINUSOP         [ reduce using rule 109 (empty -> .) ]

    P                              shift and go to state 61
    empty                          shift and go to state 62

state 32

    (23) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 23 (STATEMENT -> WRITE .)
    ID              reduce using rule 23 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 23 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 23 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 23 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 23 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 23 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 23 (STATEMENT -> WRITE .)
    PLUSOP          reduce using rule 23 (STATEMENT -> WRITE .)
    MINUSOP         reduce using rule 23 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 23 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 23 (STATEMENT -> WRITE .)


state 33

    (102) VAR_CONS -> CONS_FLOAT .

    TIMESOP         reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    DIVIDEOP        reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    PLUSOP          reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    MINUSOP         reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    RELOP           reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_BRACKET   reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    ID              reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    FOR_LOOP_KEYWORD reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    WHILE_LOOP_KEYWORD reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    IF_STATEMENT    reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    PRINT_KEYWORD   reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    PLOT_KEYWORD    reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    OPEN_PARENTHESES reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    CONS_INT        reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    CONS_FLOAT      reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_PARENTHESES reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    SEMICOLON       reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)
    COMMA           reduce using rule 102 (VAR_CONS -> CONS_FLOAT .)


state 34

    (18) G -> STATEMENT . CLOSE_BRACKET
    (19) G -> STATEMENT . G
    (18) G -> . STATEMENT CLOSE_BRACKET
    (19) G -> . STATEMENT G
    (20) G -> . CLOSE_BRACKET
    (21) STATEMENT -> . EXPRESSION_OP
    (22) STATEMENT -> . ASSIGN
    (23) STATEMENT -> . WRITE
    (24) STATEMENT -> . FOR_LOOP
    (25) STATEMENT -> . WHILE_LOOP
    (26) STATEMENT -> . CONDIITON
    (27) STATEMENT -> . F_CALL
    (68) EXPRESSION_OP -> . EXPRESSION
    (69) EXPRESSION_OP -> . ATTRIBUTE_2
    (28) ASSIGN -> . ID H
    (53) WRITE -> . PRINT
    (54) WRITE -> . PLOT
    (31) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (58) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (65) CONDIITON -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N
    (64) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (73) EXPRESSION -> . EXP O
    (98) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (55) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (59) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    CLOSE_BRACKET   shift and go to state 63
    ID              shift and go to state 37
    FOR_LOOP_KEYWORD shift and go to state 35
    WHILE_LOOP_KEYWORD shift and go to state 22
    IF_STATEMENT    shift and go to state 36
    PRINT_KEYWORD   shift and go to state 21
    PLOT_KEYWORD    shift and go to state 43
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    ATTRIBUTE_2                    shift and go to state 16
    EXP                            shift and go to state 19
    PRINT                          shift and go to state 20
    FOR_LOOP                       shift and go to state 23
    F_CALL                         shift and go to state 24
    VAR_CONS                       shift and go to state 18
    EXPRESSION_OP                  shift and go to state 25
    EXPRESSION                     shift and go to state 26
    ASSIGN                         shift and go to state 27
    G                              shift and go to state 64
    CONDIITON                      shift and go to state 30
    TERM                           shift and go to state 31
    WRITE                          shift and go to state 32
    STATEMENT                      shift and go to state 34
    PLOT                           shift and go to state 38
    WHILE_LOOP                     shift and go to state 39
    ATTRIBUTE                      shift and go to state 40
    FACTOR                         shift and go to state 42

state 35

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 65


state 36

    (65) CONDIITON -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N

    OPEN_PARENTHESES shift and go to state 66


state 37

    (28) ASSIGN -> ID . H
    (64) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (98) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (97) ATTRIBUTE -> ID . POINT ATTR
    (99) VAR_CONS -> ID .
    (100) VAR_CONS -> ID . S
    (29) H -> . ARROW EQUATION SEMICOLON
    (30) H -> . EQUALOP EXPRESSION SEMICOLON
    (103) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (104) S -> . OPEN_PARENTHESES EXP U

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    POINT           shift and go to state 67
    TIMESOP         reduce using rule 99 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 99 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 99 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 99 (VAR_CONS -> ID .)
    RELOP           reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 99 (VAR_CONS -> ID .)
    ID              reduce using rule 99 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 99 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 99 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 99 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 99 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 99 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 99 (VAR_CONS -> ID .)
    ARROW           shift and go to state 70
    EQUALOP         shift and go to state 68
    OPEN_SQUARE_BRACKET shift and go to state 72
    OPEN_PARENTHESES shift and go to state 73

  ! OPEN_PARENTHESES [ reduce using rule 99 (VAR_CONS -> ID .) ]

    H                              shift and go to state 69
    S                              shift and go to state 71

state 38

    (54) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 54 (WRITE -> PLOT .)
    ID              reduce using rule 54 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 54 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 54 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 54 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 54 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 54 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 54 (WRITE -> PLOT .)
    PLUSOP          reduce using rule 54 (WRITE -> PLOT .)
    MINUSOP         reduce using rule 54 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 54 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 54 (WRITE -> PLOT .)


state 39

    (25) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    PLUSOP          reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    MINUSOP         reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 25 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 25 (STATEMENT -> WHILE_LOOP .)


state 40

    (76) EXP -> ATTRIBUTE . P
    (81) TERM -> ATTRIBUTE . Q
    (78) P -> . PLUSOP EXP
    (79) P -> . MINUSOP EXP
    (80) P -> . empty
    (83) Q -> . TIMESOP TERM
    (84) Q -> . DIVIDEOP TERM
    (85) Q -> . empty
    (109) empty -> .

  ! shift/reduce conflict for PLUSOP resolved as shift
  ! shift/reduce conflict for MINUSOP resolved as shift
    PLUSOP          shift and go to state 59
    MINUSOP         shift and go to state 60
    TIMESOP         shift and go to state 74
    DIVIDEOP        shift and go to state 75
    RELOP           reduce using rule 109 (empty -> .)
    CLOSE_BRACKET   reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    IF_STATEMENT    reduce using rule 109 (empty -> .)
    PRINT_KEYWORD   reduce using rule 109 (empty -> .)
    PLOT_KEYWORD    reduce using rule 109 (empty -> .)
    OPEN_PARENTHESES reduce using rule 109 (empty -> .)
    CONS_INT        reduce using rule 109 (empty -> .)
    CONS_FLOAT      reduce using rule 109 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

  ! PLUSOP          [ reduce using rule 109 (empty -> .) ]
  ! MINUSOP         [ reduce using rule 109 (empty -> .) ]

    Q                              shift and go to state 76
    P                              shift and go to state 77
    empty                          shift and go to state 78

state 41

    (101) VAR_CONS -> CONS_INT .

    TIMESOP         reduce using rule 101 (VAR_CONS -> CONS_INT .)
    DIVIDEOP        reduce using rule 101 (VAR_CONS -> CONS_INT .)
    PLUSOP          reduce using rule 101 (VAR_CONS -> CONS_INT .)
    MINUSOP         reduce using rule 101 (VAR_CONS -> CONS_INT .)
    RELOP           reduce using rule 101 (VAR_CONS -> CONS_INT .)
    CLOSE_BRACKET   reduce using rule 101 (VAR_CONS -> CONS_INT .)
    ID              reduce using rule 101 (VAR_CONS -> CONS_INT .)
    FOR_LOOP_KEYWORD reduce using rule 101 (VAR_CONS -> CONS_INT .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (VAR_CONS -> CONS_INT .)
    IF_STATEMENT    reduce using rule 101 (VAR_CONS -> CONS_INT .)
    PRINT_KEYWORD   reduce using rule 101 (VAR_CONS -> CONS_INT .)
    PLOT_KEYWORD    reduce using rule 101 (VAR_CONS -> CONS_INT .)
    OPEN_PARENTHESES reduce using rule 101 (VAR_CONS -> CONS_INT .)
    CONS_INT        reduce using rule 101 (VAR_CONS -> CONS_INT .)
    CONS_FLOAT      reduce using rule 101 (VAR_CONS -> CONS_INT .)
    CLOSE_PARENTHESES reduce using rule 101 (VAR_CONS -> CONS_INT .)
    SEMICOLON       reduce using rule 101 (VAR_CONS -> CONS_INT .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (VAR_CONS -> CONS_INT .)
    COMMA           reduce using rule 101 (VAR_CONS -> CONS_INT .)


state 42

    (82) TERM -> FACTOR . Q
    (83) Q -> . TIMESOP TERM
    (84) Q -> . DIVIDEOP TERM
    (85) Q -> . empty
    (109) empty -> .

    TIMESOP         shift and go to state 74
    DIVIDEOP        shift and go to state 75
    PLUSOP          reduce using rule 109 (empty -> .)
    MINUSOP         reduce using rule 109 (empty -> .)
    RELOP           reduce using rule 109 (empty -> .)
    CLOSE_BRACKET   reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (empty -> .)
    IF_STATEMENT    reduce using rule 109 (empty -> .)
    PRINT_KEYWORD   reduce using rule 109 (empty -> .)
    PLOT_KEYWORD    reduce using rule 109 (empty -> .)
    OPEN_PARENTHESES reduce using rule 109 (empty -> .)
    CONS_INT        reduce using rule 109 (empty -> .)
    CONS_FLOAT      reduce using rule 109 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    Q                              shift and go to state 79
    empty                          shift and go to state 80

state 43

    (59) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 81


state 44

    (4) B -> MODULE B .

    $end            reduce using rule 4 (B -> MODULE B .)


state 45

    (5) B -> MODULE BLOCK .
    (6) B -> BLOCK .

  ! reduce/reduce conflict for $end resolved using rule 5 (B -> MODULE BLOCK .)
    $end            reduce using rule 5 (B -> MODULE BLOCK .)

  ! $end            [ reduce using rule 6 (B -> BLOCK .) ]


state 46

    (7) VARS -> VAR_KEYWORD C .

    ID              reduce using rule 7 (VARS -> VAR_KEYWORD C .)
    OPEN_BRACKET    reduce using rule 7 (VARS -> VAR_KEYWORD C .)


state 47

    (8) C -> ID . D
    (9) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) D -> . COMMA C
    (12) D -> . TWO_POINTS E

    OPEN_SQUARE_BRACKET shift and go to state 85
    COMMA           shift and go to state 84
    TWO_POINTS      shift and go to state 83

    D                              shift and go to state 82

state 48

    (32) MODULE -> ID OPEN_PARENTHESES . I
    (33) I -> . ID TWO_POINTS J
    (34) I -> . L
    (37) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 89
    CLOSE_PARENTHESES shift and go to state 88

    I                              shift and go to state 86
    L                              shift and go to state 87

state 49

    (92) FACTOR -> MINUSOP VAR_CONS .

    TIMESOP         reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    DIVIDEOP        reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    PLUSOP          reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    MINUSOP         reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    RELOP           reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    ID              reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    IF_STATEMENT    reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    CONS_INT        reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    CONS_FLOAT      reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    SEMICOLON       reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)
    COMMA           reduce using rule 92 (FACTOR -> MINUSOP VAR_CONS .)


state 50

    (99) VAR_CONS -> ID .
    (100) VAR_CONS -> ID . S
    (103) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (104) S -> . OPEN_PARENTHESES EXP U

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 99 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 99 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 99 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 99 (VAR_CONS -> ID .)
    RELOP           reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 99 (VAR_CONS -> ID .)
    ID              reduce using rule 99 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 99 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 99 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 99 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 99 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 99 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 99 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (VAR_CONS -> ID .)
    COMMA           reduce using rule 99 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 72
    OPEN_PARENTHESES shift and go to state 73

  ! OPEN_PARENTHESES [ reduce using rule 99 (VAR_CONS -> ID .) ]

    S                              shift and go to state 71

state 51

    (91) FACTOR -> PLUSOP VAR_CONS .

    TIMESOP         reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    DIVIDEOP        reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    PLUSOP          reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    MINUSOP         reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    RELOP           reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    ID              reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    IF_STATEMENT    reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    CONS_INT        reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    CONS_FLOAT      reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    SEMICOLON       reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)
    COMMA           reduce using rule 91 (FACTOR -> PLUSOP VAR_CONS .)


state 52

    (75) O -> empty .

    CLOSE_BRACKET   reduce using rule 75 (O -> empty .)
    ID              reduce using rule 75 (O -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 75 (O -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (O -> empty .)
    IF_STATEMENT    reduce using rule 75 (O -> empty .)
    PRINT_KEYWORD   reduce using rule 75 (O -> empty .)
    PLOT_KEYWORD    reduce using rule 75 (O -> empty .)
    OPEN_PARENTHESES reduce using rule 75 (O -> empty .)
    PLUSOP          reduce using rule 75 (O -> empty .)
    MINUSOP         reduce using rule 75 (O -> empty .)
    CONS_INT        reduce using rule 75 (O -> empty .)
    CONS_FLOAT      reduce using rule 75 (O -> empty .)
    CLOSE_PARENTHESES reduce using rule 75 (O -> empty .)
    SEMICOLON       reduce using rule 75 (O -> empty .)


state 53

    (73) EXPRESSION -> EXP O .

    CLOSE_PARENTHESES reduce using rule 73 (EXPRESSION -> EXP O .)
