Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    COMMA           reduce using rule 136 (paso1d -> .)

    paso1d                         shift and go to state 82

state 56

    (75) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 75 (WRITE -> PLOT .)
    ID              reduce using rule 75 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 75 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 75 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 75 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 75 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 75 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 75 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 75 (WRITE -> PLOT .)
    TRUE_KEYWORD    reduce using rule 75 (WRITE -> PLOT .)
    FALSE_KEYWORD   reduce using rule 75 (WRITE -> PLOT .)


state 57

    (35) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    TRUE_KEYWORD    reduce using rule 35 (STATEMENT -> WHILE_LOOP .)
    FALSE_KEYWORD   reduce using rule 35 (STATEMENT -> WHILE_LOOP .)


state 58

    (122) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    TRUE_KEYWORD    reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    FALSE_KEYWORD   reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 122 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 122 (FACTOR -> ATTRIBUTE .)


state 59

    (129) VAR_CONS -> CONS_INT . paso1b
    (134) paso1b -> .

    TIMESOP         reduce using rule 134 (paso1b -> .)
    DIVIDEOP        reduce using rule 134 (paso1b -> .)
    PLUSOP          reduce using rule 134 (paso1b -> .)
    MINUSOP         reduce using rule 134 (paso1b -> .)
    RELOP           reduce using rule 134 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 134 (paso1b -> .)
    ID              reduce using rule 134 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 134 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 134 (paso1b -> .)
    IF_STATEMENT    reduce using rule 134 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 134 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 134 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 134 (paso1b -> .)
    CONS_INT        reduce using rule 134 (paso1b -> .)
    CONS_FLOAT      reduce using rule 134 (paso1b -> .)
    TRUE_KEYWORD    reduce using rule 134 (paso1b -> .)
    FALSE_KEYWORD   reduce using rule 134 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 134 (paso1b -> .)
    SEMICOLON       reduce using rule 134 (paso1b -> .)
    COMMA           reduce using rule 134 (paso1b -> .)

    paso1b                         shift and go to state 83

state 60

    (109) TERM -> FACTOR . paso5 Q
    (110) TERM -> FACTOR . paso5
    (111) paso5 -> .

    TIMESOP         reduce using rule 111 (paso5 -> .)
    DIVIDEOP        reduce using rule 111 (paso5 -> .)
    PLUSOP          reduce using rule 111 (paso5 -> .)
    MINUSOP         reduce using rule 111 (paso5 -> .)
    RELOP           reduce using rule 111 (paso5 -> .)
    CLOSE_BRACKET   reduce using rule 111 (paso5 -> .)
    ID              reduce using rule 111 (paso5 -> .)
    FOR_LOOP_KEYWORD reduce using rule 111 (paso5 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (paso5 -> .)
    IF_STATEMENT    reduce using rule 111 (paso5 -> .)
    PRINT_KEYWORD   reduce using rule 111 (paso5 -> .)
    PLOT_KEYWORD    reduce using rule 111 (paso5 -> .)
    OPEN_PARENTHESES reduce using rule 111 (paso5 -> .)
    CONS_INT        reduce using rule 111 (paso5 -> .)
    CONS_FLOAT      reduce using rule 111 (paso5 -> .)
    TRUE_KEYWORD    reduce using rule 111 (paso5 -> .)
    FALSE_KEYWORD   reduce using rule 111 (paso5 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (paso5 -> .)
    CLOSE_PARENTHESES reduce using rule 111 (paso5 -> .)
    SEMICOLON       reduce using rule 111 (paso5 -> .)
    COMMA           reduce using rule 111 (paso5 -> .)

    paso5                          shift and go to state 84

state 61

    (80) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (81) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 85


state 62

    (55) MODULE -> ID modDef_paso1 OPEN_PARENTHESES . I
    (57) I -> . TYPE_P ID modDef_paso2 J
    (58) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 15
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 19
    PARABOLA_KEYWORD shift and go to state 23
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 17
    CIRCLE_KEYWORD  shift and go to state 18

    I                              shift and go to state 86
    TYPE_S                         shift and go to state 87
    TYPE_P                         shift and go to state 88

state 63

    (18) C -> ID add_variable . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 91
    SEMICOLON       shift and go to state 90

    D                              shift and go to state 89

state 64

    (19) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 92
    FACTOR                         shift and go to state 60

state 65

    (132) VAR_CONS -> FALSE_KEYWORD paso1d .

    TIMESOP         reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    COMMA           reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ID              reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RELOP           reduce using rule 132 (VAR_CONS -> FALSE_KEYWORD paso1d .)


state 66

    (98) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (100) paso8 -> .

    OPEN_PARENTHESES reduce using rule 100 (paso8 -> .)
    ID              reduce using rule 100 (paso8 -> .)
    CONS_INT        reduce using rule 100 (paso8 -> .)
    CONS_FLOAT      reduce using rule 100 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 100 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 100 (paso8 -> .)

    paso8                          shift and go to state 94

state 67

    (76) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (77) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (78) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (93) EXPRESSION_OP -> . EXPRESSION
    (94) EXPRESSION_OP -> . ATTRIBUTE_2
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (126) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 95
    ID              shift and go to state 96
    OPEN_PARENTHESES shift and go to state 47
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    ATTRIBUTE_2                    shift and go to state 32
    EXP                            shift and go to state 35
    TERM                           shift and go to state 49
    VAR_CONS                       shift and go to state 33
    EXPRESSION_OP                  shift and go to state 97
    EXPRESSION                     shift and go to state 44
    M                              shift and go to state 98
    ATTRIBUTE                      shift and go to state 58
    FACTOR                         shift and go to state 60

state 68

    (79) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 35
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 99

state 69

    (130) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 130 (VAR_CONS -> CONS_FLOAT paso1c .)


state 70

    (120) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION CLOSE_PARENTHESES paso7
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 35
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 100

state 71

    (102) EXP -> TERM paso4 . P
    (103) EXP -> TERM paso4 .
    (105) P -> . PLUSOP paso2a EXP
    (106) P -> . MINUSOP paso2b EXP

    RELOP           reduce using rule 103 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 103 (EXP -> TERM paso4 .)
    ID              reduce using rule 103 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 103 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 103 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 103 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 103 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 103 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 103 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 103 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 103 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 103 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 103 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 103 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 103 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 101
    MINUSOP         shift and go to state 102

    P                              shift and go to state 103

state 72

    (29) G -> STATEMENT G .

    $end            reduce using rule 29 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 29 (G -> STATEMENT G .)
    ID              reduce using rule 29 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 29 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 29 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 29 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 29 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 29 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 29 (G -> STATEMENT G .)


state 73

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 104


state 74

    (87) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    EXP                            shift and go to state 35
    TERM                           shift and go to state 49
    VAR_CONS                       shift and go to state 33
    EXPRESSION                     shift and go to state 105
    ATTRIBUTE                      shift and go to state 58
    FACTOR                         shift and go to state 60

state 75

    (86) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (126) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (125) ATTRIBUTE -> ID POINT . ATTR
    (82) TRANSFORM -> . REFLECTION_KEYWORD
    (83) TRANSFORM -> . TRANS_KEYWORD
    (84) TRANSFORM -> . ROTATION_KEYWORD
    (85) TRANSFORM -> . STRETCH_KEYWORD
    (95) ATTR_2 -> . CENTER_KEYWORD
    (96) ATTR_2 -> . FOCUS_KEYWORD
    (97) ATTR_2 -> . VERTEX_KEYWORD
    (116) ATTR -> . AREA_KEYWORD
    (117) ATTR -> . PERIMETER_KEYWORD
    (118) ATTR -> . EXC_KEYWORD
    (119) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 119
    TRANS_KEYWORD   shift and go to state 116
    ROTATION_KEYWORD shift and go to state 107
    STRETCH_KEYWORD shift and go to state 114
    CENTER_KEYWORD  shift and go to state 113
    FOCUS_KEYWORD   shift and go to state 118
    VERTEX_KEYWORD  shift and go to state 108
    AREA_KEYWORD    shift and go to state 110
    PERIMETER_KEYWORD shift and go to state 111
    EXC_KEYWORD     shift and go to state 115
    RADIUS_KEYWORD  shift and go to state 117

    ATTR_2                         shift and go to state 106
    TRANSFORM                      shift and go to state 112
    ATTR                           shift and go to state 109

state 76

    (128) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 128 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 128 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 128 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 128 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 128 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 128 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 128 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 128 (VAR_CONS -> ID S .)
    ID              reduce using rule 128 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 128 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 128 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 128 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 128 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 128 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 128 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 128 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 128 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 128 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 128 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 128 (VAR_CONS -> ID S .)


state 77

    (139) S -> modCall_paso2 . OPEN_PARENTHESES SS

    OPEN_PARENTHESES shift and go to state 120


state 78

    (44) ASSIGN -> ID EQUALOP . EXPRESSION SEMICOLON
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 35
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 121

state 79

    (127) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 127 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 127 (VAR_CONS -> ID paso1a .)
