Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESES reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    TRUE_KEYWORD    reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    FALSE_KEYWORD   reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 119 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 119 (FACTOR -> ATTRIBUTE .)


state 42

    (126) VAR_CONS -> CONS_INT . paso1b
    (131) paso1b -> .

    TIMESOP         reduce using rule 131 (paso1b -> .)
    DIVIDEOP        reduce using rule 131 (paso1b -> .)
    PLUSOP          reduce using rule 131 (paso1b -> .)
    MINUSOP         reduce using rule 131 (paso1b -> .)
    RELOP           reduce using rule 131 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 131 (paso1b -> .)
    ID              reduce using rule 131 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 131 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 131 (paso1b -> .)
    IF_STATEMENT    reduce using rule 131 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 131 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 131 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 131 (paso1b -> .)
    CONS_INT        reduce using rule 131 (paso1b -> .)
    CONS_FLOAT      reduce using rule 131 (paso1b -> .)
    TRUE_KEYWORD    reduce using rule 131 (paso1b -> .)
    FALSE_KEYWORD   reduce using rule 131 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 131 (paso1b -> .)
    SEMICOLON       reduce using rule 131 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (paso1b -> .)
    COMMA           reduce using rule 131 (paso1b -> .)

    paso1b                         shift and go to state 75

state 43

    (106) TERM -> FACTOR . paso5 Q
    (107) TERM -> FACTOR . paso5
    (108) paso5 -> .

    TIMESOP         reduce using rule 108 (paso5 -> .)
    DIVIDEOP        reduce using rule 108 (paso5 -> .)
    PLUSOP          reduce using rule 108 (paso5 -> .)
    MINUSOP         reduce using rule 108 (paso5 -> .)
    RELOP           reduce using rule 108 (paso5 -> .)
    CLOSE_BRACKET   reduce using rule 108 (paso5 -> .)
    ID              reduce using rule 108 (paso5 -> .)
    FOR_LOOP_KEYWORD reduce using rule 108 (paso5 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (paso5 -> .)
    IF_STATEMENT    reduce using rule 108 (paso5 -> .)
    PRINT_KEYWORD   reduce using rule 108 (paso5 -> .)
    PLOT_KEYWORD    reduce using rule 108 (paso5 -> .)
    OPEN_PARENTHESES reduce using rule 108 (paso5 -> .)
    CONS_INT        reduce using rule 108 (paso5 -> .)
    CONS_FLOAT      reduce using rule 108 (paso5 -> .)
    TRUE_KEYWORD    reduce using rule 108 (paso5 -> .)
    FALSE_KEYWORD   reduce using rule 108 (paso5 -> .)
    CLOSE_PARENTHESES reduce using rule 108 (paso5 -> .)
    SEMICOLON       reduce using rule 108 (paso5 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (paso5 -> .)
    COMMA           reduce using rule 108 (paso5 -> .)

    paso5                          shift and go to state 76

state 44

    (77) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (78) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 77


state 45

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 46

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 47

    (15) V -> TYPE_S . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 79

    C                              shift and go to state 78

state 48

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 49

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 50

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 51

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 52

    (14) V -> TYPE_P . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 79

    C                              shift and go to state 80

state 53

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 54

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 55

    (13) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 13 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 13 (VARS -> VAR_KEYWORD V .)


state 56

    (52) MODULE -> ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 81


state 57

    (129) VAR_CONS -> FALSE_KEYWORD paso1d .

    TIMESOP         reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RELOP           reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ID              reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    COMMA           reduce using rule 129 (VAR_CONS -> FALSE_KEYWORD paso1d .)


state 58

    (95) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (97) paso8 -> .

    OPEN_PARENTHESES reduce using rule 97 (paso8 -> .)
    ID              reduce using rule 97 (paso8 -> .)
    CONS_INT        reduce using rule 97 (paso8 -> .)
    CONS_FLOAT      reduce using rule 97 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 97 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 97 (paso8 -> .)

    paso8                          shift and go to state 82

state 59

    (73) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (74) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (75) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (90) EXPRESSION_OP -> . EXPRESSION
    (91) EXPRESSION_OP -> . ATTRIBUTE_2
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (123) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 83
    ID              shift and go to state 84
    OPEN_PARENTHESES shift and go to state 30
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 18
    TERM                           shift and go to state 32
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 85
    EXPRESSION                     shift and go to state 27
    M                              shift and go to state 86
    ATTRIBUTE                      shift and go to state 41
    FACTOR                         shift and go to state 43

state 60

    (76) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 18
    FACTOR                         shift and go to state 43
    EXPRESSION                     shift and go to state 87

state 61

    (127) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 127 (VAR_CONS -> CONS_FLOAT paso1c .)


state 62

    (117) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION CLOSE_PARENTHESES paso7
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 18
    FACTOR                         shift and go to state 43
    EXPRESSION                     shift and go to state 89

state 63

    (99) EXP -> TERM paso4 . P
    (100) EXP -> TERM paso4 .
    (102) P -> . PLUSOP paso2a EXP
    (103) P -> . MINUSOP paso2b EXP

    RELOP           reduce using rule 100 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 100 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 100 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 100 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 100 (EXP -> TERM paso4 .)
    ID              reduce using rule 100 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 100 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 100 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 100 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 100 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 100 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 100 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 100 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 100 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 100 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 90
    MINUSOP         shift and go to state 91

    P                              shift and go to state 92

state 64

    (27) G -> STATEMENT G .

    $end            reduce using rule 27 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 27 (G -> STATEMENT G .)
    ID              reduce using rule 27 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 27 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 27 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 27 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 27 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 27 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 27 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 27 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 27 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 27 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 27 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 27 (G -> STATEMENT G .)


state 65

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 93


state 66

    (84) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    EXP                            shift and go to state 18
    TERM                           shift and go to state 32
    VAR_CONS                       shift and go to state 16
    EXPRESSION                     shift and go to state 94
    ATTRIBUTE                      shift and go to state 41
    FACTOR                         shift and go to state 43

state 67

    (83) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (123) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (122) ATTRIBUTE -> ID POINT . ATTR
    (79) TRANSFORM -> . REFLECTION_KEYWORD
    (80) TRANSFORM -> . TRANS_KEYWORD
    (81) TRANSFORM -> . ROTATION_KEYWORD
    (82) TRANSFORM -> . STRETCH_KEYWORD
    (92) ATTR_2 -> . CENTER_KEYWORD
    (93) ATTR_2 -> . FOCUS_KEYWORD
    (94) ATTR_2 -> . VERTEX_KEYWORD
    (113) ATTR -> . AREA_KEYWORD
    (114) ATTR -> . PERIMETER_KEYWORD
    (115) ATTR -> . EXC_KEYWORD
    (116) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 108
    TRANS_KEYWORD   shift and go to state 105
    ROTATION_KEYWORD shift and go to state 96
    STRETCH_KEYWORD shift and go to state 103
    CENTER_KEYWORD  shift and go to state 102
    FOCUS_KEYWORD   shift and go to state 107
    VERTEX_KEYWORD  shift and go to state 97
    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 106

    ATTR_2                         shift and go to state 95
    TRANSFORM                      shift and go to state 101
    ATTR                           shift and go to state 98

state 68

    (125) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 125 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 125 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 125 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 125 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 125 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 125 (VAR_CONS -> ID S .)
    ID              reduce using rule 125 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 125 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 125 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 125 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 125 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 125 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 125 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 125 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 125 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 125 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 125 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 125 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 125 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 125 (VAR_CONS -> ID S .)


state 69

    (136) S -> modCall_paso2 . OPEN_PARENTHESES SS

    OPEN_PARENTHESES shift and go to state 109


state 70

    (42) ASSIGN -> ID EQUALOP . EXPRESSION SEMICOLON
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 18
    FACTOR                         shift and go to state 43
    EXPRESSION                     shift and go to state 110

state 71

    (124) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 124 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 124 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 124 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 124 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 124 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 124 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 124 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 124 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 124 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 124 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 124 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 124 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 124 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 124 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 124 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 124 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 124 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 124 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 124 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 124 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 124 (VAR_CONS -> ID paso1a .)


state 72

    (134) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (135) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 111
    FACTOR                         shift and go to state 43

state 73

    (37) PROC_CALL -> ID OPEN_PARENTHESES . V1
    (38) V1 -> . EXP W1
    (39) V1 -> . EXP COMMA V1
    (40) V1 -> . W1
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (41) W1 -> . CLOSE_PARENTHESES SEMICOLON
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
