Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESES reduce using rule 34 (STATEMENT -> F_CALL .)
    CONS_INT        reduce using rule 34 (STATEMENT -> F_CALL .)
    CONS_FLOAT      reduce using rule 34 (STATEMENT -> F_CALL .)


state 24

    (27) STATEMENT -> EXPRESSION_OP .

    CLOSE_BRACKET   reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    ID              reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    FOR_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    IF_STATEMENT    reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    PRINT_KEYWORD   reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    PLOT_KEYWORD    reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    OPEN_PARENTHESES reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    CONS_INT        reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)
    CONS_FLOAT      reduce using rule 27 (STATEMENT -> EXPRESSION_OP .)


state 25

    (33) STATEMENT -> PROC_CALL .

    CLOSE_BRACKET   reduce using rule 33 (STATEMENT -> PROC_CALL .)
    ID              reduce using rule 33 (STATEMENT -> PROC_CALL .)
    FOR_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> PROC_CALL .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (STATEMENT -> PROC_CALL .)
    IF_STATEMENT    reduce using rule 33 (STATEMENT -> PROC_CALL .)
    PRINT_KEYWORD   reduce using rule 33 (STATEMENT -> PROC_CALL .)
    PLOT_KEYWORD    reduce using rule 33 (STATEMENT -> PROC_CALL .)
    OPEN_PARENTHESES reduce using rule 33 (STATEMENT -> PROC_CALL .)
    CONS_INT        reduce using rule 33 (STATEMENT -> PROC_CALL .)
    CONS_FLOAT      reduce using rule 33 (STATEMENT -> PROC_CALL .)


state 26

    (88) EXPRESSION_OP -> EXPRESSION .

    CLOSE_BRACKET   reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    ID              reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    FOR_LOOP_KEYWORD reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    WHILE_LOOP_KEYWORD reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    IF_STATEMENT    reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    PRINT_KEYWORD   reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    PLOT_KEYWORD    reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    OPEN_PARENTHESES reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    CONS_INT        reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    CONS_FLOAT      reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)
    CLOSE_PARENTHESES reduce using rule 88 (EXPRESSION_OP -> EXPRESSION .)


state 27

    (28) STATEMENT -> ASSIGN .

    CLOSE_BRACKET   reduce using rule 28 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 28 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 28 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 28 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 28 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 28 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 28 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 28 (STATEMENT -> ASSIGN .)


state 28

    (32) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 32 (STATEMENT -> CONDITION .)
    ID              reduce using rule 32 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 32 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 32 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 32 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 32 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 32 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 32 (STATEMENT -> CONDITION .)


state 29

    (115) FACTOR -> OPEN_PARENTHESES . paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) paso6 -> .

    OPEN_PARENTHESES reduce using rule 118 (paso6 -> .)
    ID              reduce using rule 118 (paso6 -> .)
    CONS_INT        reduce using rule 118 (paso6 -> .)
    CONS_FLOAT      reduce using rule 118 (paso6 -> .)

    paso6                          shift and go to state 59

state 30

    (24) BLOCK -> OPEN_BRACKET G .

    ID              reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)
    $end            reduce using rule 24 (BLOCK -> OPEN_BRACKET G .)


state 31

    (97) EXP -> TERM . paso4 P
    (98) EXP -> TERM . paso4
    (99) paso4 -> .

    PLUSOP          reduce using rule 99 (paso4 -> .)
    MINUSOP         reduce using rule 99 (paso4 -> .)
    RELOP           reduce using rule 99 (paso4 -> .)
    CLOSE_BRACKET   reduce using rule 99 (paso4 -> .)
    ID              reduce using rule 99 (paso4 -> .)
    FOR_LOOP_KEYWORD reduce using rule 99 (paso4 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (paso4 -> .)
    IF_STATEMENT    reduce using rule 99 (paso4 -> .)
    PRINT_KEYWORD   reduce using rule 99 (paso4 -> .)
    PLOT_KEYWORD    reduce using rule 99 (paso4 -> .)
    OPEN_PARENTHESES reduce using rule 99 (paso4 -> .)
    CONS_INT        reduce using rule 99 (paso4 -> .)
    CONS_FLOAT      reduce using rule 99 (paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 99 (paso4 -> .)
    SEMICOLON       reduce using rule 99 (paso4 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (paso4 -> .)
    COMMA           reduce using rule 99 (paso4 -> .)

    paso4                          shift and go to state 60

state 32

    (29) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 29 (STATEMENT -> WRITE .)
    ID              reduce using rule 29 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 29 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 29 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 29 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 29 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 29 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 29 (STATEMENT -> WRITE .)


state 33

    (25) G -> STATEMENT . G
    (25) G -> . STATEMENT G
    (26) G -> . CLOSE_BRACKET
    (27) STATEMENT -> . EXPRESSION_OP
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . WRITE
    (30) STATEMENT -> . FOR_LOOP
    (31) STATEMENT -> . WHILE_LOOP
    (32) STATEMENT -> . CONDITION
    (33) STATEMENT -> . PROC_CALL
    (34) STATEMENT -> . F_CALL
    (88) EXPRESSION_OP -> . EXPRESSION
    (89) EXPRESSION_OP -> . ATTRIBUTE_2
    (40) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (69) WRITE -> . PRINT
    (70) WRITE -> . PLOT
    (46) FOR_LOOP -> . FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (74) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (82) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (35) PROC_CALL -> . ID OPEN_PARENTHESES V1
    (81) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (121) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (71) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (75) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (76) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 36
    FOR_LOOP_KEYWORD shift and go to state 34
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 35
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 42
    OPEN_PARENTHESES shift and go to state 29
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    PROC_CALL                      shift and go to state 25
    EXPRESSION                     shift and go to state 26
    ASSIGN                         shift and go to state 27
    CONDITION                      shift and go to state 28
    G                              shift and go to state 61
    TERM                           shift and go to state 31
    WRITE                          shift and go to state 32
    STATEMENT                      shift and go to state 33
    PLOT                           shift and go to state 37
    WHILE_LOOP                     shift and go to state 38
    ATTRIBUTE                      shift and go to state 39
    FACTOR                         shift and go to state 41

state 34

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD . forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (49) forJump -> .

    OPEN_PARENTHESES reduce using rule 49 (forJump -> .)

    forJump                        shift and go to state 62

state 35

    (82) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N

    OPEN_PARENTHESES shift and go to state 63


state 36

    (40) ASSIGN -> ID . EQUALOP EXPRESSION SEMICOLON
    (35) PROC_CALL -> ID . OPEN_PARENTHESES V1
    (81) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (121) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (122) VAR_CONS -> ID . paso1a
    (123) VAR_CONS -> ID . S
    (120) ATTRIBUTE -> ID . POINT ATTR
    (126) paso1a -> .
    (129) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (130) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (131) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (136) modCall_paso2 -> .

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    EQUALOP         shift and go to state 67
    OPEN_PARENTHESES shift and go to state 70
    POINT           shift and go to state 64
    TIMESOP         reduce using rule 126 (paso1a -> .)
    DIVIDEOP        reduce using rule 126 (paso1a -> .)
    PLUSOP          reduce using rule 126 (paso1a -> .)
    MINUSOP         reduce using rule 126 (paso1a -> .)
    RELOP           reduce using rule 126 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 126 (paso1a -> .)
    ID              reduce using rule 126 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 126 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (paso1a -> .)
    IF_STATEMENT    reduce using rule 126 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 126 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 126 (paso1a -> .)
    CONS_INT        reduce using rule 126 (paso1a -> .)
    CONS_FLOAT      reduce using rule 126 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 69

  ! OPEN_PARENTHESES [ reduce using rule 126 (paso1a -> .) ]
  ! OPEN_PARENTHESES [ reduce using rule 136 (modCall_paso2 -> .) ]

    modCall_paso2                  shift and go to state 66
    S                              shift and go to state 65
    paso1a                         shift and go to state 68

state 37

    (70) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 70 (WRITE -> PLOT .)
    ID              reduce using rule 70 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 70 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 70 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 70 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 70 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 70 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 70 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 70 (WRITE -> PLOT .)


state 38

    (31) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 31 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> WHILE_LOOP .)


state 39

    (117) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 117 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 117 (FACTOR -> ATTRIBUTE .)


state 40

    (124) VAR_CONS -> CONS_INT . paso1b
    (127) paso1b -> .

    TIMESOP         reduce using rule 127 (paso1b -> .)
    DIVIDEOP        reduce using rule 127 (paso1b -> .)
    PLUSOP          reduce using rule 127 (paso1b -> .)
    MINUSOP         reduce using rule 127 (paso1b -> .)
    RELOP           reduce using rule 127 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 127 (paso1b -> .)
    ID              reduce using rule 127 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 127 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 127 (paso1b -> .)
    IF_STATEMENT    reduce using rule 127 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 127 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 127 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 127 (paso1b -> .)
    CONS_INT        reduce using rule 127 (paso1b -> .)
    CONS_FLOAT      reduce using rule 127 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 127 (paso1b -> .)
    SEMICOLON       reduce using rule 127 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 127 (paso1b -> .)
    COMMA           reduce using rule 127 (paso1b -> .)

    paso1b                         shift and go to state 71

state 41

    (104) TERM -> FACTOR . paso5 Q
    (105) TERM -> FACTOR . paso5
    (106) paso5 -> .

    TIMESOP         reduce using rule 106 (paso5 -> .)
    DIVIDEOP        reduce using rule 106 (paso5 -> .)
    PLUSOP          reduce using rule 106 (paso5 -> .)
    MINUSOP         reduce using rule 106 (paso5 -> .)
    RELOP           reduce using rule 106 (paso5 -> .)
    CLOSE_BRACKET   reduce using rule 106 (paso5 -> .)
    ID              reduce using rule 106 (paso5 -> .)
    FOR_LOOP_KEYWORD reduce using rule 106 (paso5 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (paso5 -> .)
    IF_STATEMENT    reduce using rule 106 (paso5 -> .)
    PRINT_KEYWORD   reduce using rule 106 (paso5 -> .)
    PLOT_KEYWORD    reduce using rule 106 (paso5 -> .)
    OPEN_PARENTHESES reduce using rule 106 (paso5 -> .)
    CONS_INT        reduce using rule 106 (paso5 -> .)
    CONS_FLOAT      reduce using rule 106 (paso5 -> .)
    CLOSE_PARENTHESES reduce using rule 106 (paso5 -> .)
    SEMICOLON       reduce using rule 106 (paso5 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (paso5 -> .)
    COMMA           reduce using rule 106 (paso5 -> .)

    paso5                          shift and go to state 72

state 42

    (75) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (76) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 73


state 43

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 44

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 45

    (15) V -> TYPE_S . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 75

    C                              shift and go to state 74

state 46

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 47

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 48

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 49

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 50

    (14) V -> TYPE_P . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 75

    C                              shift and go to state 76

state 51

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 52

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 53

    (13) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 13 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 13 (VARS -> VAR_KEYWORD V .)


state 54

    (50) MODULE -> ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 77


state 55

    (93) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (95) paso8 -> .

    OPEN_PARENTHESES reduce using rule 95 (paso8 -> .)
    ID              reduce using rule 95 (paso8 -> .)
    CONS_INT        reduce using rule 95 (paso8 -> .)
    CONS_FLOAT      reduce using rule 95 (paso8 -> .)

    paso8                          shift and go to state 78

state 56

    (71) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (72) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (73) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (88) EXPRESSION_OP -> . EXPRESSION
    (89) EXPRESSION_OP -> . ATTRIBUTE_2
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (121) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 79
    ID              shift and go to state 80
    OPEN_PARENTHESES shift and go to state 29
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    TERM                           shift and go to state 31
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 81
    EXPRESSION                     shift and go to state 26
    M                              shift and go to state 82
    ATTRIBUTE                      shift and go to state 39
    FACTOR                         shift and go to state 41

state 57

    (74) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 41
    EXPRESSION                     shift and go to state 83

state 58

    (125) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
