Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    COMMA           reduce using rule 147 (FACTOR -> ATTRIBUTE .)


state 62

    (154) VAR_CONS -> CONS_INT . paso1b
    (162) paso1b -> .

    TIMESOP         reduce using rule 162 (paso1b -> .)
    DIVIDEOP        reduce using rule 162 (paso1b -> .)
    PLUSOP          reduce using rule 162 (paso1b -> .)
    MINUSOP         reduce using rule 162 (paso1b -> .)
    RELOP           reduce using rule 162 (paso1b -> .)
    AND_KEYWORD     reduce using rule 162 (paso1b -> .)
    OR_KEYWORD      reduce using rule 162 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 162 (paso1b -> .)
    ID              reduce using rule 162 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 162 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 162 (paso1b -> .)
    IF_STATEMENT    reduce using rule 162 (paso1b -> .)
    PROC_KEYWORD    reduce using rule 162 (paso1b -> .)
    NOT_KEYWORD     reduce using rule 162 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 162 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 162 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 162 (paso1b -> .)
    CONS_INT        reduce using rule 162 (paso1b -> .)
    CONS_FLOAT      reduce using rule 162 (paso1b -> .)
    TRUE_KEYWORD    reduce using rule 162 (paso1b -> .)
    FALSE_KEYWORD   reduce using rule 162 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 162 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 162 (paso1b -> .)
    SEMICOLON       reduce using rule 162 (paso1b -> .)
    COMMA           reduce using rule 162 (paso1b -> .)

    paso1b                         shift and go to state 92

state 63

    (155) VAR_CONS -> CONS_FLOAT . paso1c
    (163) paso1c -> .

    TIMESOP         reduce using rule 163 (paso1c -> .)
    DIVIDEOP        reduce using rule 163 (paso1c -> .)
    PLUSOP          reduce using rule 163 (paso1c -> .)
    MINUSOP         reduce using rule 163 (paso1c -> .)
    RELOP           reduce using rule 163 (paso1c -> .)
    AND_KEYWORD     reduce using rule 163 (paso1c -> .)
    OR_KEYWORD      reduce using rule 163 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 163 (paso1c -> .)
    ID              reduce using rule 163 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 163 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 163 (paso1c -> .)
    IF_STATEMENT    reduce using rule 163 (paso1c -> .)
    PROC_KEYWORD    reduce using rule 163 (paso1c -> .)
    NOT_KEYWORD     reduce using rule 163 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 163 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 163 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 163 (paso1c -> .)
    CONS_INT        reduce using rule 163 (paso1c -> .)
    CONS_FLOAT      reduce using rule 163 (paso1c -> .)
    TRUE_KEYWORD    reduce using rule 163 (paso1c -> .)
    FALSE_KEYWORD   reduce using rule 163 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 163 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 163 (paso1c -> .)
    SEMICOLON       reduce using rule 163 (paso1c -> .)
    COMMA           reduce using rule 163 (paso1c -> .)

    paso1c                         shift and go to state 93

state 64

    (156) VAR_CONS -> MINUSOP . addminus CONS_INT paso1b
    (157) VAR_CONS -> MINUSOP . addminus CONS_FLOAT paso1c
    (160) addminus -> .

    CONS_INT        reduce using rule 160 (addminus -> .)
    CONS_FLOAT      reduce using rule 160 (addminus -> .)

    addminus                       shift and go to state 94

state 65

    (158) VAR_CONS -> TRUE_KEYWORD . paso1d
    (164) paso1d -> .

    TIMESOP         reduce using rule 164 (paso1d -> .)
    DIVIDEOP        reduce using rule 164 (paso1d -> .)
    PLUSOP          reduce using rule 164 (paso1d -> .)
    MINUSOP         reduce using rule 164 (paso1d -> .)
    RELOP           reduce using rule 164 (paso1d -> .)
    AND_KEYWORD     reduce using rule 164 (paso1d -> .)
    OR_KEYWORD      reduce using rule 164 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 164 (paso1d -> .)
    ID              reduce using rule 164 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 164 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 164 (paso1d -> .)
    IF_STATEMENT    reduce using rule 164 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 164 (paso1d -> .)
    NOT_KEYWORD     reduce using rule 164 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 164 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 164 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 164 (paso1d -> .)
    CONS_INT        reduce using rule 164 (paso1d -> .)
    CONS_FLOAT      reduce using rule 164 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 164 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 164 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 164 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 164 (paso1d -> .)
    SEMICOLON       reduce using rule 164 (paso1d -> .)
    COMMA           reduce using rule 164 (paso1d -> .)

    paso1d                         shift and go to state 95

state 66

    (159) VAR_CONS -> FALSE_KEYWORD . paso1d
    (164) paso1d -> .

    TIMESOP         reduce using rule 164 (paso1d -> .)
    DIVIDEOP        reduce using rule 164 (paso1d -> .)
    PLUSOP          reduce using rule 164 (paso1d -> .)
    MINUSOP         reduce using rule 164 (paso1d -> .)
    RELOP           reduce using rule 164 (paso1d -> .)
    AND_KEYWORD     reduce using rule 164 (paso1d -> .)
    OR_KEYWORD      reduce using rule 164 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 164 (paso1d -> .)
    ID              reduce using rule 164 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 164 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 164 (paso1d -> .)
    IF_STATEMENT    reduce using rule 164 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 164 (paso1d -> .)
    NOT_KEYWORD     reduce using rule 164 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 164 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 164 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 164 (paso1d -> .)
    CONS_INT        reduce using rule 164 (paso1d -> .)
    CONS_FLOAT      reduce using rule 164 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 164 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 164 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 164 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 164 (paso1d -> .)
    SEMICOLON       reduce using rule 164 (paso1d -> .)
    COMMA           reduce using rule 164 (paso1d -> .)

    paso1d                         shift and go to state 96

state 67

    (64) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 64 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 64 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 68

    (66) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 97


state 69

    (67) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 98


state 70

    (18) C -> ID add_variable . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 100
    SEMICOLON       shift and go to state 101

    D                              shift and go to state 99

state 71

    (19) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 103
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 72

    (29) G -> STATEMENT G .

    $end            reduce using rule 29 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 29 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 29 (G -> STATEMENT G .)
    ID              reduce using rule 29 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 29 (G -> STATEMENT G .)
    PROC_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    NOT_KEYWORD     reduce using rule 29 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 29 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 29 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 29 (G -> STATEMENT G .)
    MINUSOP         reduce using rule 29 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 29 (G -> STATEMENT G .)


state 73

    (44) ASSIGN -> ID ASSIGN0D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 104


state 74

    (45) ASSIGN -> ID ASSIGNCS . ARROW CONS_STRING ASSIGN_S SEMICOLON

    ARROW           shift and go to state 105


state 75

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (165) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET arrCall1
    (166) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 106
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 76

    (102) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (151) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (150) ATTRIBUTE -> ID POINT . ATTR
    (98) TRANSFORM -> . REFLECTION_KEYWORD
    (99) TRANSFORM -> . TRANS_KEYWORD
    (100) TRANSFORM -> . ROTATION_KEYWORD
    (101) TRANSFORM -> . STRETCH_KEYWORD
    (111) ATTR_2 -> . CENTER_KEYWORD
    (112) ATTR_2 -> . FOCUS_KEYWORD
    (113) ATTR_2 -> . VERTEX_KEYWORD
    (141) ATTR -> . AREA_KEYWORD
    (142) ATTR -> . PERIMETER_KEYWORD
    (143) ATTR -> . EXC_KEYWORD
    (144) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 110
    TRANS_KEYWORD   shift and go to state 111
    ROTATION_KEYWORD shift and go to state 112
    STRETCH_KEYWORD shift and go to state 113
    CENTER_KEYWORD  shift and go to state 114
    FOCUS_KEYWORD   shift and go to state 115
    VERTEX_KEYWORD  shift and go to state 116
    AREA_KEYWORD    shift and go to state 117
    PERIMETER_KEYWORD shift and go to state 118
    EXC_KEYWORD     shift and go to state 119
    RADIUS_KEYWORD  shift and go to state 120

    TRANSFORM                      shift and go to state 107
    ATTR_2                         shift and go to state 108
    ATTR                           shift and go to state 109

state 77

    (152) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 152 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 152 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 152 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 152 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 152 (VAR_CONS -> ID paso1a .)
    AND_KEYWORD     reduce using rule 152 (VAR_CONS -> ID paso1a .)
    OR_KEYWORD      reduce using rule 152 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 152 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 152 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 152 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 152 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 152 (VAR_CONS -> ID paso1a .)
    PROC_KEYWORD    reduce using rule 152 (VAR_CONS -> ID paso1a .)
    NOT_KEYWORD     reduce using rule 152 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 152 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 152 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 152 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 152 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 152 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 152 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 152 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 152 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 152 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 152 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 152 (VAR_CONS -> ID paso1a .)


state 78

    (153) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 153 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 153 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 153 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 153 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 153 (VAR_CONS -> ID S .)
    AND_KEYWORD     reduce using rule 153 (VAR_CONS -> ID S .)
    OR_KEYWORD      reduce using rule 153 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 153 (VAR_CONS -> ID S .)
    ID              reduce using rule 153 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 153 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 153 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 153 (VAR_CONS -> ID S .)
    PROC_KEYWORD    reduce using rule 153 (VAR_CONS -> ID S .)
    NOT_KEYWORD     reduce using rule 153 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 153 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 153 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 153 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 153 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 153 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 153 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 153 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 153 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 153 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 153 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 153 (VAR_CONS -> ID S .)


state 79

    (167) S -> modCall_paso1 . modCall_paso2 OPEN_PARENTHESES SS
    (175) modCall_paso2 -> .

    OPEN_PARENTHESES reduce using rule 175 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 121

state 80

    (114) EXPRESSION_BOOL -> EXPRESSION paso2bool . BBB
    (115) EXPRESSION_BOOL -> EXPRESSION paso2bool .
    (118) BBB -> . AND_KEYWORD paso1bool EXPRESSION_BOOL
    (119) BBB -> . OR_KEYWORD paso1bool EXPRESSION_BOOL

  ! shift/reduce conflict for AND_KEYWORD resolved as shift
  ! shift/reduce conflict for OR_KEYWORD resolved as shift
    CLOSE_BRACKET   reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    ID              reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FOR_LOOP_KEYWORD reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    WHILE_LOOP_KEYWORD reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    IF_STATEMENT    reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PROC_KEYWORD    reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    NOT_KEYWORD     reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PRINT_KEYWORD   reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PLOT_KEYWORD    reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    OPEN_PARENTHESES reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_INT        reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_FLOAT      reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    MINUSOP         reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    TRUE_KEYWORD    reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FALSE_KEYWORD   reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CLOSE_PARENTHESES reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    SEMICOLON       reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    AND_KEYWORD     shift and go to state 123
    OR_KEYWORD      shift and go to state 124

  ! AND_KEYWORD     [ reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]
  ! OR_KEYWORD      [ reduce using rule 115 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]

    BBB                            shift and go to state 122

state 81

    (123) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (125) paso8 -> .

    OPEN_PARENTHESES reduce using rule 125 (paso8 -> .)
    ID              reduce using rule 125 (paso8 -> .)
    CONS_INT        reduce using rule 125 (paso8 -> .)
    CONS_FLOAT      reduce using rule 125 (paso8 -> .)
    MINUSOP         reduce using rule 125 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 125 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 125 (paso8 -> .)

    paso8                          shift and go to state 125

state 82

    (58) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 126


state 83

    (145) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXPRESSION_BOOL                shift and go to state 127
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 84

    (90) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 . OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3

    OPEN_PARENTHESES shift and go to state 128


state 85

    (103) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXPRESSION_BOOL                shift and go to state 129
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 86

    (39) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (174) modCall_paso1 -> .

    OPEN_PARENTHESES reduce using rule 174 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 130

state 87

    (116) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool BBB
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
