Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    RETURN_KEYWORD  reduce using rule 84 (WRITE -> PRINT .)
    PROC_KEYWORD    reduce using rule 84 (WRITE -> PRINT .)
    PRINT_KEYWORD   reduce using rule 84 (WRITE -> PRINT .)
    PLOT_KEYWORD    reduce using rule 84 (WRITE -> PRINT .)
    OPEN_PARENTHESES reduce using rule 84 (WRITE -> PRINT .)
    CONS_INT        reduce using rule 84 (WRITE -> PRINT .)
    CONS_FLOAT      reduce using rule 84 (WRITE -> PRINT .)
    MINUSOP         reduce using rule 84 (WRITE -> PRINT .)
    TRUE_KEYWORD    reduce using rule 84 (WRITE -> PRINT .)
    FALSE_KEYWORD   reduce using rule 84 (WRITE -> PRINT .)


state 49

    (85) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 85 (WRITE -> PLOT .)
    NOT_KEYWORD     reduce using rule 85 (WRITE -> PLOT .)
    ID              reduce using rule 85 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 85 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 85 (WRITE -> PLOT .)
    RETURN_KEYWORD  reduce using rule 85 (WRITE -> PLOT .)
    PROC_KEYWORD    reduce using rule 85 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 85 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 85 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 85 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 85 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 85 (WRITE -> PLOT .)
    MINUSOP         reduce using rule 85 (WRITE -> PLOT .)
    TRUE_KEYWORD    reduce using rule 85 (WRITE -> PLOT .)
    FALSE_KEYWORD   reduce using rule 85 (WRITE -> PLOT .)


state 50

    (57) FOR_LOOP -> FOR_LOOP_KEYWORD . saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (58) saveCount -> .

    OPEN_PARENTHESES reduce using rule 58 (saveCount -> .)

    saveCount                      shift and go to state 79

state 51

    (131) FACTOR -> OPEN_PARENTHESES . paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (133) paso6 -> .

    NOT_KEYWORD     reduce using rule 133 (paso6 -> .)
    OPEN_PARENTHESES reduce using rule 133 (paso6 -> .)
    ID              reduce using rule 133 (paso6 -> .)
    PROC_KEYWORD    reduce using rule 133 (paso6 -> .)
    CONS_INT        reduce using rule 133 (paso6 -> .)
    CONS_FLOAT      reduce using rule 133 (paso6 -> .)
    MINUSOP         reduce using rule 133 (paso6 -> .)
    TRUE_KEYWORD    reduce using rule 133 (paso6 -> .)
    FALSE_KEYWORD   reduce using rule 133 (paso6 -> .)

    paso6                          shift and go to state 80

state 52

    (90) WHILE_LOOP -> WHILE_LOOP_KEYWORD . WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (91) WHILE_paso1 -> .

    OPEN_PARENTHESES reduce using rule 91 (WHILE_paso1 -> .)

    WHILE_paso1                    shift and go to state 81

state 53

    (98) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N

    OPEN_PARENTHESES shift and go to state 82


state 54

    (39) RETURN_STATEMENT -> RETURN_KEYWORD . EXPRESSION_BOOL SEMICOLON ret
    (40) RETURN_STATEMENT -> RETURN_KEYWORD . SEMICOLON ret_void
    (104) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (106) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    SEMICOLON       shift and go to state 84
    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 85
    PROC_KEYWORD    shift and go to state 86
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 83
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 55

    (43) PROC_CALL -> PROC_KEYWORD . ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (136) VAR_CONS -> PROC_KEYWORD . ID S

    ID              shift and go to state 87


state 56

    (86) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M
    (87) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES MM

    OPEN_PARENTHESES shift and go to state 88


state 57

    (94) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (95) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 89


state 58

    (117) EXP -> TERM . paso4 P
    (118) EXP -> TERM . paso4
    (119) paso4 -> .

    PLUSOP          reduce using rule 119 (paso4 -> .)
    MINUSOP         reduce using rule 119 (paso4 -> .)
    RELOP           reduce using rule 119 (paso4 -> .)
    AND_KEYWORD     reduce using rule 119 (paso4 -> .)
    OR_KEYWORD      reduce using rule 119 (paso4 -> .)
    CLOSE_BRACKET   reduce using rule 119 (paso4 -> .)
    NOT_KEYWORD     reduce using rule 119 (paso4 -> .)
    ID              reduce using rule 119 (paso4 -> .)
    FOR_LOOP_KEYWORD reduce using rule 119 (paso4 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 119 (paso4 -> .)
    IF_STATEMENT    reduce using rule 119 (paso4 -> .)
    RETURN_KEYWORD  reduce using rule 119 (paso4 -> .)
    PROC_KEYWORD    reduce using rule 119 (paso4 -> .)
    PRINT_KEYWORD   reduce using rule 119 (paso4 -> .)
    PLOT_KEYWORD    reduce using rule 119 (paso4 -> .)
    OPEN_PARENTHESES reduce using rule 119 (paso4 -> .)
    CONS_INT        reduce using rule 119 (paso4 -> .)
    CONS_FLOAT      reduce using rule 119 (paso4 -> .)
    TRUE_KEYWORD    reduce using rule 119 (paso4 -> .)
    FALSE_KEYWORD   reduce using rule 119 (paso4 -> .)
    SEMICOLON       reduce using rule 119 (paso4 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 119 (paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 119 (paso4 -> .)
    COMMA           reduce using rule 119 (paso4 -> .)

    paso4                          shift and go to state 90

state 59

    (124) TERM -> FACTOR . paso5 Q
    (125) TERM -> FACTOR . paso5
    (126) paso5 -> .

    TIMESOP         reduce using rule 126 (paso5 -> .)
    DIVIDEOP        reduce using rule 126 (paso5 -> .)
    PLUSOP          reduce using rule 126 (paso5 -> .)
    MINUSOP         reduce using rule 126 (paso5 -> .)
    RELOP           reduce using rule 126 (paso5 -> .)
    AND_KEYWORD     reduce using rule 126 (paso5 -> .)
    OR_KEYWORD      reduce using rule 126 (paso5 -> .)
    CLOSE_BRACKET   reduce using rule 126 (paso5 -> .)
    NOT_KEYWORD     reduce using rule 126 (paso5 -> .)
    ID              reduce using rule 126 (paso5 -> .)
    FOR_LOOP_KEYWORD reduce using rule 126 (paso5 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (paso5 -> .)
    IF_STATEMENT    reduce using rule 126 (paso5 -> .)
    RETURN_KEYWORD  reduce using rule 126 (paso5 -> .)
    PROC_KEYWORD    reduce using rule 126 (paso5 -> .)
    PRINT_KEYWORD   reduce using rule 126 (paso5 -> .)
    PLOT_KEYWORD    reduce using rule 126 (paso5 -> .)
    OPEN_PARENTHESES reduce using rule 126 (paso5 -> .)
    CONS_INT        reduce using rule 126 (paso5 -> .)
    CONS_FLOAT      reduce using rule 126 (paso5 -> .)
    TRUE_KEYWORD    reduce using rule 126 (paso5 -> .)
    FALSE_KEYWORD   reduce using rule 126 (paso5 -> .)
    SEMICOLON       reduce using rule 126 (paso5 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (paso5 -> .)
    CLOSE_PARENTHESES reduce using rule 126 (paso5 -> .)
    COMMA           reduce using rule 126 (paso5 -> .)

    paso5                          shift and go to state 91

state 60

    (132) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 132 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 132 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 132 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 132 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 132 (FACTOR -> VAR_CONS .)
    AND_KEYWORD     reduce using rule 132 (FACTOR -> VAR_CONS .)
    OR_KEYWORD      reduce using rule 132 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 132 (FACTOR -> VAR_CONS .)
    NOT_KEYWORD     reduce using rule 132 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 132 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 132 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 132 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 132 (FACTOR -> VAR_CONS .)
    RETURN_KEYWORD  reduce using rule 132 (FACTOR -> VAR_CONS .)
    PROC_KEYWORD    reduce using rule 132 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 132 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 132 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 132 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 132 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 132 (FACTOR -> VAR_CONS .)
    TRUE_KEYWORD    reduce using rule 132 (FACTOR -> VAR_CONS .)
    FALSE_KEYWORD   reduce using rule 132 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 132 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 132 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 132 (FACTOR -> VAR_CONS .)


state 61

    (138) VAR_CONS -> CONS_INT . paso1b
    (146) paso1b -> .

    TIMESOP         reduce using rule 146 (paso1b -> .)
    DIVIDEOP        reduce using rule 146 (paso1b -> .)
    PLUSOP          reduce using rule 146 (paso1b -> .)
    MINUSOP         reduce using rule 146 (paso1b -> .)
    RELOP           reduce using rule 146 (paso1b -> .)
    AND_KEYWORD     reduce using rule 146 (paso1b -> .)
    OR_KEYWORD      reduce using rule 146 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 146 (paso1b -> .)
    NOT_KEYWORD     reduce using rule 146 (paso1b -> .)
    ID              reduce using rule 146 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 146 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 146 (paso1b -> .)
    IF_STATEMENT    reduce using rule 146 (paso1b -> .)
    RETURN_KEYWORD  reduce using rule 146 (paso1b -> .)
    PROC_KEYWORD    reduce using rule 146 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 146 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 146 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 146 (paso1b -> .)
    CONS_INT        reduce using rule 146 (paso1b -> .)
    CONS_FLOAT      reduce using rule 146 (paso1b -> .)
    TRUE_KEYWORD    reduce using rule 146 (paso1b -> .)
    FALSE_KEYWORD   reduce using rule 146 (paso1b -> .)
    SEMICOLON       reduce using rule 146 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 146 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 146 (paso1b -> .)
    COMMA           reduce using rule 146 (paso1b -> .)

    paso1b                         shift and go to state 92

state 62

    (139) VAR_CONS -> CONS_FLOAT . paso1c
    (147) paso1c -> .

    TIMESOP         reduce using rule 147 (paso1c -> .)
    DIVIDEOP        reduce using rule 147 (paso1c -> .)
    PLUSOP          reduce using rule 147 (paso1c -> .)
    MINUSOP         reduce using rule 147 (paso1c -> .)
    RELOP           reduce using rule 147 (paso1c -> .)
    AND_KEYWORD     reduce using rule 147 (paso1c -> .)
    OR_KEYWORD      reduce using rule 147 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 147 (paso1c -> .)
    NOT_KEYWORD     reduce using rule 147 (paso1c -> .)
    ID              reduce using rule 147 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 147 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 147 (paso1c -> .)
    IF_STATEMENT    reduce using rule 147 (paso1c -> .)
    RETURN_KEYWORD  reduce using rule 147 (paso1c -> .)
    PROC_KEYWORD    reduce using rule 147 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 147 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 147 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 147 (paso1c -> .)
    CONS_INT        reduce using rule 147 (paso1c -> .)
    CONS_FLOAT      reduce using rule 147 (paso1c -> .)
    TRUE_KEYWORD    reduce using rule 147 (paso1c -> .)
    FALSE_KEYWORD   reduce using rule 147 (paso1c -> .)
    SEMICOLON       reduce using rule 147 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 147 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 147 (paso1c -> .)
    COMMA           reduce using rule 147 (paso1c -> .)

    paso1c                         shift and go to state 93

state 63

    (140) VAR_CONS -> MINUSOP . addminus CONS_INT paso1b
    (141) VAR_CONS -> MINUSOP . addminus CONS_FLOAT paso1c
    (144) addminus -> .

    CONS_INT        reduce using rule 144 (addminus -> .)
    CONS_FLOAT      reduce using rule 144 (addminus -> .)

    addminus                       shift and go to state 94

state 64

    (142) VAR_CONS -> TRUE_KEYWORD . paso1d
    (148) paso1d -> .

    TIMESOP         reduce using rule 148 (paso1d -> .)
    DIVIDEOP        reduce using rule 148 (paso1d -> .)
    PLUSOP          reduce using rule 148 (paso1d -> .)
    MINUSOP         reduce using rule 148 (paso1d -> .)
    RELOP           reduce using rule 148 (paso1d -> .)
    AND_KEYWORD     reduce using rule 148 (paso1d -> .)
    OR_KEYWORD      reduce using rule 148 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 148 (paso1d -> .)
    NOT_KEYWORD     reduce using rule 148 (paso1d -> .)
    ID              reduce using rule 148 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 148 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 148 (paso1d -> .)
    IF_STATEMENT    reduce using rule 148 (paso1d -> .)
    RETURN_KEYWORD  reduce using rule 148 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 148 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 148 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 148 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 148 (paso1d -> .)
    CONS_INT        reduce using rule 148 (paso1d -> .)
    CONS_FLOAT      reduce using rule 148 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 148 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 148 (paso1d -> .)
    SEMICOLON       reduce using rule 148 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 148 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 148 (paso1d -> .)
    COMMA           reduce using rule 148 (paso1d -> .)

    paso1d                         shift and go to state 95

state 65

    (143) VAR_CONS -> FALSE_KEYWORD . paso1d
    (148) paso1d -> .

    TIMESOP         reduce using rule 148 (paso1d -> .)
    DIVIDEOP        reduce using rule 148 (paso1d -> .)
    PLUSOP          reduce using rule 148 (paso1d -> .)
    MINUSOP         reduce using rule 148 (paso1d -> .)
    RELOP           reduce using rule 148 (paso1d -> .)
    AND_KEYWORD     reduce using rule 148 (paso1d -> .)
    OR_KEYWORD      reduce using rule 148 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 148 (paso1d -> .)
    NOT_KEYWORD     reduce using rule 148 (paso1d -> .)
    ID              reduce using rule 148 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 148 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 148 (paso1d -> .)
    IF_STATEMENT    reduce using rule 148 (paso1d -> .)
    RETURN_KEYWORD  reduce using rule 148 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 148 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 148 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 148 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 148 (paso1d -> .)
    CONS_INT        reduce using rule 148 (paso1d -> .)
    CONS_FLOAT      reduce using rule 148 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 148 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 148 (paso1d -> .)
    SEMICOLON       reduce using rule 148 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 148 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 148 (paso1d -> .)
    COMMA           reduce using rule 148 (paso1d -> .)

    paso1d                         shift and go to state 96

state 66

    (63) MODULE -> PROC_KEYWORD TYPE_P ID . modDef_paso1 OPEN_PARENTHESES I
    (65) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 65 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 97

state 67

    (64) MODULE -> PROC_KEYWORD VOID_KEYWORD ID . modDef_paso1 OPEN_PARENTHESES I
    (65) modDef_paso1 -> .

    OPEN_PARENTHESES reduce using rule 65 (modDef_paso1 -> .)

    modDef_paso1                   shift and go to state 98

state 68

    (19) C -> ID add_variable . D
    (25) D -> . COMMA C
    (26) D -> . SEMICOLON V
    (27) D -> . SEMICOLON

    COMMA           shift and go to state 100
    SEMICOLON       shift and go to state 101

    D                              shift and go to state 99

state 69

    (20) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 85
    PROC_KEYWORD    shift and go to state 86
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 102
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 70

    (29) G -> STATEMENT G .

    $end            reduce using rule 29 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 29 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 29 (G -> STATEMENT G .)
    NOT_KEYWORD     reduce using rule 29 (G -> STATEMENT G .)
    ID              reduce using rule 29 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 29 (G -> STATEMENT G .)
    RETURN_KEYWORD  reduce using rule 29 (G -> STATEMENT G .)
    PROC_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 29 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 29 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 29 (G -> STATEMENT G .)
    MINUSOP         reduce using rule 29 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 29 (G -> STATEMENT G .)


state 71

    (104) EXPRESSION_BOOL -> EXPRESSION paso2bool . BBB
    (105) EXPRESSION_BOOL -> EXPRESSION paso2bool .
    (108) BBB -> . AND_KEYWORD paso1bool EXPRESSION_BOOL
    (109) BBB -> . OR_KEYWORD paso1bool EXPRESSION_BOOL

  ! shift/reduce conflict for AND_KEYWORD resolved as shift
  ! shift/reduce conflict for OR_KEYWORD resolved as shift
    CLOSE_BRACKET   reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    NOT_KEYWORD     reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    ID              reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FOR_LOOP_KEYWORD reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    WHILE_LOOP_KEYWORD reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    IF_STATEMENT    reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    RETURN_KEYWORD  reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PROC_KEYWORD    reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PRINT_KEYWORD   reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PLOT_KEYWORD    reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    OPEN_PARENTHESES reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_INT        reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_FLOAT      reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    MINUSOP         reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    TRUE_KEYWORD    reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FALSE_KEYWORD   reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    SEMICOLON       reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CLOSE_PARENTHESES reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    AND_KEYWORD     shift and go to state 104
    OR_KEYWORD      shift and go to state 105

  ! AND_KEYWORD     [ reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]
  ! OR_KEYWORD      [ reduce using rule 105 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]

    BBB                            shift and go to state 103

state 72

    (106) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool BBB
    (104) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (106) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (131) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (132) FACTOR -> . VAR_CONS
    (135) VAR_CONS -> . ID paso1a
    (136) VAR_CONS -> . PROC_KEYWORD ID S
    (137) VAR_CONS -> . ID SC
    (138) VAR_CONS -> . CONS_INT paso1b
    (139) VAR_CONS -> . CONS_FLOAT paso1c
    (140) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (141) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (142) VAR_CONS -> . TRUE_KEYWORD paso1d
    (143) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 85
    PROC_KEYWORD    shift and go to state 86
    CONS_INT        shift and go to state 61
    CONS_FLOAT      shift and go to state 62
    MINUSOP         shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 106
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60

state 73

    (48) ASSIGN -> ID ASSIGN0D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 107


state 74

    (49) ASSIGN -> ID ASSIGNCS . ARROW CONS_STRING ASSIGN_S SEMICOLON

    ARROW           shift and go to state 108


state 75

    (50) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (51) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
