Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM


state 53

    (39) PROC_CALL -> PROC_KEYWORD . ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1

    ID              shift and go to state 81


state 54

    (82) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES M
    (83) PRINT -> PRINT_KEYWORD . OPEN_PARENTHESES MM

    OPEN_PARENTHESES shift and go to state 82


state 55

    (87) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (88) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 83


state 56

    (109) EXP -> TERM . paso4 P
    (110) EXP -> TERM . paso4
    (111) paso4 -> .

    PLUSOP          reduce using rule 111 (paso4 -> .)
    MINUSOP         reduce using rule 111 (paso4 -> .)
    RELOP           reduce using rule 111 (paso4 -> .)
    CLOSE_BRACKET   reduce using rule 111 (paso4 -> .)
    ID              reduce using rule 111 (paso4 -> .)
    FOR_LOOP_KEYWORD reduce using rule 111 (paso4 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (paso4 -> .)
    IF_STATEMENT    reduce using rule 111 (paso4 -> .)
    PROC_KEYWORD    reduce using rule 111 (paso4 -> .)
    PRINT_KEYWORD   reduce using rule 111 (paso4 -> .)
    PLOT_KEYWORD    reduce using rule 111 (paso4 -> .)
    OPEN_PARENTHESES reduce using rule 111 (paso4 -> .)
    CONS_INT        reduce using rule 111 (paso4 -> .)
    CONS_FLOAT      reduce using rule 111 (paso4 -> .)
    TRUE_KEYWORD    reduce using rule 111 (paso4 -> .)
    FALSE_KEYWORD   reduce using rule 111 (paso4 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 111 (paso4 -> .)
    SEMICOLON       reduce using rule 111 (paso4 -> .)
    COMMA           reduce using rule 111 (paso4 -> .)

    paso4                          shift and go to state 84

state 57

    (116) TERM -> FACTOR . paso5 Q
    (117) TERM -> FACTOR . paso5
    (118) paso5 -> .

    TIMESOP         reduce using rule 118 (paso5 -> .)
    DIVIDEOP        reduce using rule 118 (paso5 -> .)
    PLUSOP          reduce using rule 118 (paso5 -> .)
    MINUSOP         reduce using rule 118 (paso5 -> .)
    RELOP           reduce using rule 118 (paso5 -> .)
    CLOSE_BRACKET   reduce using rule 118 (paso5 -> .)
    ID              reduce using rule 118 (paso5 -> .)
    FOR_LOOP_KEYWORD reduce using rule 118 (paso5 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 118 (paso5 -> .)
    IF_STATEMENT    reduce using rule 118 (paso5 -> .)
    PROC_KEYWORD    reduce using rule 118 (paso5 -> .)
    PRINT_KEYWORD   reduce using rule 118 (paso5 -> .)
    PLOT_KEYWORD    reduce using rule 118 (paso5 -> .)
    OPEN_PARENTHESES reduce using rule 118 (paso5 -> .)
    CONS_INT        reduce using rule 118 (paso5 -> .)
    CONS_FLOAT      reduce using rule 118 (paso5 -> .)
    TRUE_KEYWORD    reduce using rule 118 (paso5 -> .)
    FALSE_KEYWORD   reduce using rule 118 (paso5 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 118 (paso5 -> .)
    CLOSE_PARENTHESES reduce using rule 118 (paso5 -> .)
    SEMICOLON       reduce using rule 118 (paso5 -> .)
    COMMA           reduce using rule 118 (paso5 -> .)

    paso5                          shift and go to state 85

state 58

    (128) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 128 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 128 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 128 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 128 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 128 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 128 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 128 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 128 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 128 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 128 (FACTOR -> VAR_CONS .)
    PROC_KEYWORD    reduce using rule 128 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 128 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 128 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 128 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 128 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 128 (FACTOR -> VAR_CONS .)
    TRUE_KEYWORD    reduce using rule 128 (FACTOR -> VAR_CONS .)
    FALSE_KEYWORD   reduce using rule 128 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 128 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 128 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 128 (FACTOR -> VAR_CONS .)


state 59

    (129) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    PROC_KEYWORD    reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    TRUE_KEYWORD    reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    FALSE_KEYWORD   reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 129 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 129 (FACTOR -> ATTRIBUTE .)


state 60

    (136) VAR_CONS -> CONS_INT . paso1b
    (141) paso1b -> .

    TIMESOP         reduce using rule 141 (paso1b -> .)
    DIVIDEOP        reduce using rule 141 (paso1b -> .)
    PLUSOP          reduce using rule 141 (paso1b -> .)
    MINUSOP         reduce using rule 141 (paso1b -> .)
    RELOP           reduce using rule 141 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 141 (paso1b -> .)
    ID              reduce using rule 141 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 141 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 141 (paso1b -> .)
    IF_STATEMENT    reduce using rule 141 (paso1b -> .)
    PROC_KEYWORD    reduce using rule 141 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 141 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 141 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 141 (paso1b -> .)
    CONS_INT        reduce using rule 141 (paso1b -> .)
    CONS_FLOAT      reduce using rule 141 (paso1b -> .)
    TRUE_KEYWORD    reduce using rule 141 (paso1b -> .)
    FALSE_KEYWORD   reduce using rule 141 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 141 (paso1b -> .)
    SEMICOLON       reduce using rule 141 (paso1b -> .)
    COMMA           reduce using rule 141 (paso1b -> .)

    paso1b                         shift and go to state 86

state 61

    (137) VAR_CONS -> CONS_FLOAT . paso1c
    (142) paso1c -> .

    TIMESOP         reduce using rule 142 (paso1c -> .)
    DIVIDEOP        reduce using rule 142 (paso1c -> .)
    PLUSOP          reduce using rule 142 (paso1c -> .)
    MINUSOP         reduce using rule 142 (paso1c -> .)
    RELOP           reduce using rule 142 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 142 (paso1c -> .)
    ID              reduce using rule 142 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 142 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 142 (paso1c -> .)
    IF_STATEMENT    reduce using rule 142 (paso1c -> .)
    PROC_KEYWORD    reduce using rule 142 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 142 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 142 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 142 (paso1c -> .)
    CONS_INT        reduce using rule 142 (paso1c -> .)
    CONS_FLOAT      reduce using rule 142 (paso1c -> .)
    TRUE_KEYWORD    reduce using rule 142 (paso1c -> .)
    FALSE_KEYWORD   reduce using rule 142 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 142 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 142 (paso1c -> .)
    SEMICOLON       reduce using rule 142 (paso1c -> .)
    COMMA           reduce using rule 142 (paso1c -> .)

    paso1c                         shift and go to state 87

state 62

    (138) VAR_CONS -> TRUE_KEYWORD . paso1d
    (143) paso1d -> .

    TIMESOP         reduce using rule 143 (paso1d -> .)
    DIVIDEOP        reduce using rule 143 (paso1d -> .)
    PLUSOP          reduce using rule 143 (paso1d -> .)
    MINUSOP         reduce using rule 143 (paso1d -> .)
    RELOP           reduce using rule 143 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 143 (paso1d -> .)
    ID              reduce using rule 143 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 143 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 143 (paso1d -> .)
    IF_STATEMENT    reduce using rule 143 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 143 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 143 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 143 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 143 (paso1d -> .)
    CONS_INT        reduce using rule 143 (paso1d -> .)
    CONS_FLOAT      reduce using rule 143 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 143 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 143 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 143 (paso1d -> .)
    SEMICOLON       reduce using rule 143 (paso1d -> .)
    COMMA           reduce using rule 143 (paso1d -> .)

    paso1d                         shift and go to state 88

state 63

    (139) VAR_CONS -> FALSE_KEYWORD . paso1d
    (143) paso1d -> .

    TIMESOP         reduce using rule 143 (paso1d -> .)
    DIVIDEOP        reduce using rule 143 (paso1d -> .)
    PLUSOP          reduce using rule 143 (paso1d -> .)
    MINUSOP         reduce using rule 143 (paso1d -> .)
    RELOP           reduce using rule 143 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 143 (paso1d -> .)
    ID              reduce using rule 143 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 143 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 143 (paso1d -> .)
    IF_STATEMENT    reduce using rule 143 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 143 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 143 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 143 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 143 (paso1d -> .)
    CONS_INT        reduce using rule 143 (paso1d -> .)
    CONS_FLOAT      reduce using rule 143 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 143 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 143 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 143 (paso1d -> .)
    SEMICOLON       reduce using rule 143 (paso1d -> .)
    COMMA           reduce using rule 143 (paso1d -> .)

    paso1d                         shift and go to state 89

state 64

    (61) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 61 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 61 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 65

    (63) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 90


state 66

    (64) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 91


state 67

    (18) C -> ID add_variable . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 93
    SEMICOLON       shift and go to state 94

    D                              shift and go to state 92

state 68

    (19) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 96
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 69

    (29) G -> STATEMENT G .

    $end            reduce using rule 29 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 29 (G -> STATEMENT G .)
    ID              reduce using rule 29 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 29 (G -> STATEMENT G .)
    PROC_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 29 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 29 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 29 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 29 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 29 (G -> STATEMENT G .)


state 70

    (44) ASSIGN -> ID ASSIGN0D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 97


state 71

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (144) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET arrCall1
    (145) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 98
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 72

    (93) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (133) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (132) ATTRIBUTE -> ID POINT . ATTR
    (89) TRANSFORM -> . REFLECTION_KEYWORD
    (90) TRANSFORM -> . TRANS_KEYWORD
    (91) TRANSFORM -> . ROTATION_KEYWORD
    (92) TRANSFORM -> . STRETCH_KEYWORD
    (102) ATTR_2 -> . CENTER_KEYWORD
    (103) ATTR_2 -> . FOCUS_KEYWORD
    (104) ATTR_2 -> . VERTEX_KEYWORD
    (123) ATTR -> . AREA_KEYWORD
    (124) ATTR -> . PERIMETER_KEYWORD
    (125) ATTR -> . EXC_KEYWORD
    (126) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 102
    TRANS_KEYWORD   shift and go to state 103
    ROTATION_KEYWORD shift and go to state 104
    STRETCH_KEYWORD shift and go to state 105
    CENTER_KEYWORD  shift and go to state 106
    FOCUS_KEYWORD   shift and go to state 107
    VERTEX_KEYWORD  shift and go to state 108
    AREA_KEYWORD    shift and go to state 109
    PERIMETER_KEYWORD shift and go to state 110
    EXC_KEYWORD     shift and go to state 111
    RADIUS_KEYWORD  shift and go to state 112

    TRANSFORM                      shift and go to state 99
    ATTR_2                         shift and go to state 100
    ATTR                           shift and go to state 101

state 73

    (134) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 134 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 134 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 134 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 134 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 134 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 134 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 134 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 134 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 134 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 134 (VAR_CONS -> ID paso1a .)
    PROC_KEYWORD    reduce using rule 134 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 134 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 134 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 134 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 134 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 134 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 134 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 134 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 134 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 134 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 134 (VAR_CONS -> ID paso1a .)


state 74

    (135) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 135 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 135 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 135 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 135 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 135 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 135 (VAR_CONS -> ID S .)
    ID              reduce using rule 135 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 135 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 135 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 135 (VAR_CONS -> ID S .)
    PROC_KEYWORD    reduce using rule 135 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 135 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 135 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 135 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 135 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 135 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 135 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 135 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 135 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 135 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 135 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 135 (VAR_CONS -> ID S .)


state 75

    (146) S -> modCall_paso1 . modCall_paso2 OPEN_PARENTHESES SS
    (154) modCall_paso2 -> .

    OPEN_PARENTHESES reduce using rule 154 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 113

state 76

    (105) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (107) paso8 -> .

    OPEN_PARENTHESES reduce using rule 107 (paso8 -> .)
    ID              reduce using rule 107 (paso8 -> .)
    CONS_INT        reduce using rule 107 (paso8 -> .)
    CONS_FLOAT      reduce using rule 107 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 107 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 107 (paso8 -> .)

    paso8                          shift and go to state 114

state 77

    (55) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 115


state 78

    (127) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION CLOSE_PARENTHESES paso7
    (105) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (106) EXPRESSION -> . EXP
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 116
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 79

    (86) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (105) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (106) EXPRESSION -> . EXP
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION                     shift and go to state 117
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 80

    (94) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (105) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (106) EXPRESSION -> . EXP
    (109) EXP -> . TERM paso4 P
    (110) EXP -> . TERM paso4
    (116) TERM -> . FACTOR paso5 Q
    (117) TERM -> . FACTOR paso5
    (127) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (128) FACTOR -> . VAR_CONS
    (129) FACTOR -> . ATTRIBUTE
    (134) VAR_CONS -> . ID paso1a
    (135) VAR_CONS -> . ID S
    (136) VAR_CONS -> . CONS_INT paso1b
    (137) VAR_CONS -> . CONS_FLOAT paso1c
    (138) VAR_CONS -> . TRUE_KEYWORD paso1d
    (139) VAR_CONS -> . FALSE_KEYWORD paso1d
    (132) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 50
