Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    WHILE_LOOP_KEYWORD reduce using rule 120 (paso5 -> .)
    IF_STATEMENT    reduce using rule 120 (paso5 -> .)
    PROC_KEYWORD    reduce using rule 120 (paso5 -> .)
    PRINT_KEYWORD   reduce using rule 120 (paso5 -> .)
    PLOT_KEYWORD    reduce using rule 120 (paso5 -> .)
    OPEN_PARENTHESES reduce using rule 120 (paso5 -> .)
    CONS_INT        reduce using rule 120 (paso5 -> .)
    CONS_FLOAT      reduce using rule 120 (paso5 -> .)
    TRUE_KEYWORD    reduce using rule 120 (paso5 -> .)
    FALSE_KEYWORD   reduce using rule 120 (paso5 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (paso5 -> .)
    CLOSE_PARENTHESES reduce using rule 120 (paso5 -> .)
    SEMICOLON       reduce using rule 120 (paso5 -> .)
    COMMA           reduce using rule 120 (paso5 -> .)

    paso5                          shift and go to state 86

state 58

    (126) FACTOR -> VAR_CONS .

    TIMESOP         reduce using rule 126 (FACTOR -> VAR_CONS .)
    DIVIDEOP        reduce using rule 126 (FACTOR -> VAR_CONS .)
    PLUSOP          reduce using rule 126 (FACTOR -> VAR_CONS .)
    MINUSOP         reduce using rule 126 (FACTOR -> VAR_CONS .)
    RELOP           reduce using rule 126 (FACTOR -> VAR_CONS .)
    AND_KEYWORD     reduce using rule 126 (FACTOR -> VAR_CONS .)
    OR_KEYWORD      reduce using rule 126 (FACTOR -> VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 126 (FACTOR -> VAR_CONS .)
    NOT_KEYWORD     reduce using rule 126 (FACTOR -> VAR_CONS .)
    ID              reduce using rule 126 (FACTOR -> VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 126 (FACTOR -> VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (FACTOR -> VAR_CONS .)
    IF_STATEMENT    reduce using rule 126 (FACTOR -> VAR_CONS .)
    PROC_KEYWORD    reduce using rule 126 (FACTOR -> VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 126 (FACTOR -> VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 126 (FACTOR -> VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 126 (FACTOR -> VAR_CONS .)
    CONS_INT        reduce using rule 126 (FACTOR -> VAR_CONS .)
    CONS_FLOAT      reduce using rule 126 (FACTOR -> VAR_CONS .)
    TRUE_KEYWORD    reduce using rule 126 (FACTOR -> VAR_CONS .)
    FALSE_KEYWORD   reduce using rule 126 (FACTOR -> VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (FACTOR -> VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 126 (FACTOR -> VAR_CONS .)
    SEMICOLON       reduce using rule 126 (FACTOR -> VAR_CONS .)
    COMMA           reduce using rule 126 (FACTOR -> VAR_CONS .)


state 59

    (131) VAR_CONS -> CONS_INT . paso1b
    (139) paso1b -> .

    TIMESOP         reduce using rule 139 (paso1b -> .)
    DIVIDEOP        reduce using rule 139 (paso1b -> .)
    PLUSOP          reduce using rule 139 (paso1b -> .)
    MINUSOP         reduce using rule 139 (paso1b -> .)
    RELOP           reduce using rule 139 (paso1b -> .)
    AND_KEYWORD     reduce using rule 139 (paso1b -> .)
    OR_KEYWORD      reduce using rule 139 (paso1b -> .)
    CLOSE_BRACKET   reduce using rule 139 (paso1b -> .)
    NOT_KEYWORD     reduce using rule 139 (paso1b -> .)
    ID              reduce using rule 139 (paso1b -> .)
    FOR_LOOP_KEYWORD reduce using rule 139 (paso1b -> .)
    WHILE_LOOP_KEYWORD reduce using rule 139 (paso1b -> .)
    IF_STATEMENT    reduce using rule 139 (paso1b -> .)
    PROC_KEYWORD    reduce using rule 139 (paso1b -> .)
    PRINT_KEYWORD   reduce using rule 139 (paso1b -> .)
    PLOT_KEYWORD    reduce using rule 139 (paso1b -> .)
    OPEN_PARENTHESES reduce using rule 139 (paso1b -> .)
    CONS_INT        reduce using rule 139 (paso1b -> .)
    CONS_FLOAT      reduce using rule 139 (paso1b -> .)
    TRUE_KEYWORD    reduce using rule 139 (paso1b -> .)
    FALSE_KEYWORD   reduce using rule 139 (paso1b -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (paso1b -> .)
    CLOSE_PARENTHESES reduce using rule 139 (paso1b -> .)
    SEMICOLON       reduce using rule 139 (paso1b -> .)
    COMMA           reduce using rule 139 (paso1b -> .)

    paso1b                         shift and go to state 87

state 60

    (132) VAR_CONS -> CONS_FLOAT . paso1c
    (140) paso1c -> .

    TIMESOP         reduce using rule 140 (paso1c -> .)
    DIVIDEOP        reduce using rule 140 (paso1c -> .)
    PLUSOP          reduce using rule 140 (paso1c -> .)
    MINUSOP         reduce using rule 140 (paso1c -> .)
    RELOP           reduce using rule 140 (paso1c -> .)
    AND_KEYWORD     reduce using rule 140 (paso1c -> .)
    OR_KEYWORD      reduce using rule 140 (paso1c -> .)
    CLOSE_BRACKET   reduce using rule 140 (paso1c -> .)
    NOT_KEYWORD     reduce using rule 140 (paso1c -> .)
    ID              reduce using rule 140 (paso1c -> .)
    FOR_LOOP_KEYWORD reduce using rule 140 (paso1c -> .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (paso1c -> .)
    IF_STATEMENT    reduce using rule 140 (paso1c -> .)
    PROC_KEYWORD    reduce using rule 140 (paso1c -> .)
    PRINT_KEYWORD   reduce using rule 140 (paso1c -> .)
    PLOT_KEYWORD    reduce using rule 140 (paso1c -> .)
    OPEN_PARENTHESES reduce using rule 140 (paso1c -> .)
    CONS_INT        reduce using rule 140 (paso1c -> .)
    CONS_FLOAT      reduce using rule 140 (paso1c -> .)
    TRUE_KEYWORD    reduce using rule 140 (paso1c -> .)
    FALSE_KEYWORD   reduce using rule 140 (paso1c -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (paso1c -> .)
    CLOSE_PARENTHESES reduce using rule 140 (paso1c -> .)
    SEMICOLON       reduce using rule 140 (paso1c -> .)
    COMMA           reduce using rule 140 (paso1c -> .)

    paso1c                         shift and go to state 88

state 61

    (133) VAR_CONS -> MINUSOP . addminus CONS_INT paso1b
    (134) VAR_CONS -> MINUSOP . addminus CONS_FLOAT paso1c
    (137) addminus -> .

    CONS_INT        reduce using rule 137 (addminus -> .)
    CONS_FLOAT      reduce using rule 137 (addminus -> .)

    addminus                       shift and go to state 89

state 62

    (135) VAR_CONS -> TRUE_KEYWORD . paso1d
    (141) paso1d -> .

    TIMESOP         reduce using rule 141 (paso1d -> .)
    DIVIDEOP        reduce using rule 141 (paso1d -> .)
    PLUSOP          reduce using rule 141 (paso1d -> .)
    MINUSOP         reduce using rule 141 (paso1d -> .)
    RELOP           reduce using rule 141 (paso1d -> .)
    AND_KEYWORD     reduce using rule 141 (paso1d -> .)
    OR_KEYWORD      reduce using rule 141 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 141 (paso1d -> .)
    NOT_KEYWORD     reduce using rule 141 (paso1d -> .)
    ID              reduce using rule 141 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 141 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 141 (paso1d -> .)
    IF_STATEMENT    reduce using rule 141 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 141 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 141 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 141 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 141 (paso1d -> .)
    CONS_INT        reduce using rule 141 (paso1d -> .)
    CONS_FLOAT      reduce using rule 141 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 141 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 141 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 141 (paso1d -> .)
    SEMICOLON       reduce using rule 141 (paso1d -> .)
    COMMA           reduce using rule 141 (paso1d -> .)

    paso1d                         shift and go to state 90

state 63

    (136) VAR_CONS -> FALSE_KEYWORD . paso1d
    (141) paso1d -> .

    TIMESOP         reduce using rule 141 (paso1d -> .)
    DIVIDEOP        reduce using rule 141 (paso1d -> .)
    PLUSOP          reduce using rule 141 (paso1d -> .)
    MINUSOP         reduce using rule 141 (paso1d -> .)
    RELOP           reduce using rule 141 (paso1d -> .)
    AND_KEYWORD     reduce using rule 141 (paso1d -> .)
    OR_KEYWORD      reduce using rule 141 (paso1d -> .)
    CLOSE_BRACKET   reduce using rule 141 (paso1d -> .)
    NOT_KEYWORD     reduce using rule 141 (paso1d -> .)
    ID              reduce using rule 141 (paso1d -> .)
    FOR_LOOP_KEYWORD reduce using rule 141 (paso1d -> .)
    WHILE_LOOP_KEYWORD reduce using rule 141 (paso1d -> .)
    IF_STATEMENT    reduce using rule 141 (paso1d -> .)
    PROC_KEYWORD    reduce using rule 141 (paso1d -> .)
    PRINT_KEYWORD   reduce using rule 141 (paso1d -> .)
    PLOT_KEYWORD    reduce using rule 141 (paso1d -> .)
    OPEN_PARENTHESES reduce using rule 141 (paso1d -> .)
    CONS_INT        reduce using rule 141 (paso1d -> .)
    CONS_FLOAT      reduce using rule 141 (paso1d -> .)
    TRUE_KEYWORD    reduce using rule 141 (paso1d -> .)
    FALSE_KEYWORD   reduce using rule 141 (paso1d -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (paso1d -> .)
    CLOSE_PARENTHESES reduce using rule 141 (paso1d -> .)
    SEMICOLON       reduce using rule 141 (paso1d -> .)
    COMMA           reduce using rule 141 (paso1d -> .)

    paso1d                         shift and go to state 91

state 64

    (58) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 58 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 58 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 65

    (60) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 92


state 66

    (61) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 93


state 67

    (19) C -> ID add_variable . D
    (25) D -> . COMMA C
    (26) D -> . SEMICOLON V
    (27) D -> . SEMICOLON

    COMMA           shift and go to state 95
    SEMICOLON       shift and go to state 96

    D                              shift and go to state 94

state 68

    (20) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 98
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 69

    (29) G -> STATEMENT G .

    $end            reduce using rule 29 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 29 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 29 (G -> STATEMENT G .)
    NOT_KEYWORD     reduce using rule 29 (G -> STATEMENT G .)
    ID              reduce using rule 29 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 29 (G -> STATEMENT G .)
    PROC_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 29 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 29 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 29 (G -> STATEMENT G .)
    MINUSOP         reduce using rule 29 (G -> STATEMENT G .)
    TRUE_KEYWORD    reduce using rule 29 (G -> STATEMENT G .)
    FALSE_KEYWORD   reduce using rule 29 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 29 (G -> STATEMENT G .)


state 70

    (98) EXPRESSION_BOOL -> EXPRESSION paso2bool . BBB
    (99) EXPRESSION_BOOL -> EXPRESSION paso2bool .
    (102) BBB -> . AND_KEYWORD paso1bool EXPRESSION_BOOL
    (103) BBB -> . OR_KEYWORD paso1bool EXPRESSION_BOOL

  ! shift/reduce conflict for AND_KEYWORD resolved as shift
  ! shift/reduce conflict for OR_KEYWORD resolved as shift
    CLOSE_BRACKET   reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    NOT_KEYWORD     reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    ID              reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FOR_LOOP_KEYWORD reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    IF_STATEMENT    reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PROC_KEYWORD    reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PRINT_KEYWORD   reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    PLOT_KEYWORD    reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    OPEN_PARENTHESES reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_INT        reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CONS_FLOAT      reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    MINUSOP         reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    TRUE_KEYWORD    reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    FALSE_KEYWORD   reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    CLOSE_PARENTHESES reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    SEMICOLON       reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .)
    AND_KEYWORD     shift and go to state 100
    OR_KEYWORD      shift and go to state 101

  ! AND_KEYWORD     [ reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]
  ! OR_KEYWORD      [ reduce using rule 99 (EXPRESSION_BOOL -> EXPRESSION paso2bool .) ]

    BBB                            shift and go to state 99

state 71

    (100) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool
    (101) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool . EXPRESSION_BOOL pasoNotBool BBB
    (98) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (100) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (107) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (108) EXPRESSION -> . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 44
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION_BOOL                shift and go to state 102
    EXPRESSION                     shift and go to state 43
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 72

    (43) ASSIGN -> ID ASSIGN0D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 103


state 73

    (44) ASSIGN -> ID ASSIGNCS . ARROW CONS_STRING ASSIGN_S SEMICOLON

    ARROW           shift and go to state 104


state 74

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (142) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET arrCall1
    (143) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 105
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 75

    (129) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 129 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 129 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 129 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 129 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 129 (VAR_CONS -> ID paso1a .)
    AND_KEYWORD     reduce using rule 129 (VAR_CONS -> ID paso1a .)
    OR_KEYWORD      reduce using rule 129 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 129 (VAR_CONS -> ID paso1a .)
    NOT_KEYWORD     reduce using rule 129 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 129 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 129 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 129 (VAR_CONS -> ID paso1a .)
    PROC_KEYWORD    reduce using rule 129 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 129 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 129 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 129 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 129 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 129 (VAR_CONS -> ID paso1a .)
    TRUE_KEYWORD    reduce using rule 129 (VAR_CONS -> ID paso1a .)
    FALSE_KEYWORD   reduce using rule 129 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 129 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 129 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 129 (VAR_CONS -> ID paso1a .)


state 76

    (130) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 130 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 130 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 130 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 130 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 130 (VAR_CONS -> ID S .)
    AND_KEYWORD     reduce using rule 130 (VAR_CONS -> ID S .)
    OR_KEYWORD      reduce using rule 130 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 130 (VAR_CONS -> ID S .)
    NOT_KEYWORD     reduce using rule 130 (VAR_CONS -> ID S .)
    ID              reduce using rule 130 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 130 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 130 (VAR_CONS -> ID S .)
    PROC_KEYWORD    reduce using rule 130 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 130 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 130 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 130 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 130 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 130 (VAR_CONS -> ID S .)
    TRUE_KEYWORD    reduce using rule 130 (VAR_CONS -> ID S .)
    FALSE_KEYWORD   reduce using rule 130 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 130 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 130 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 130 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 130 (VAR_CONS -> ID S .)


state 77

    (107) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (109) paso8 -> .

    OPEN_PARENTHESES reduce using rule 109 (paso8 -> .)
    ID              reduce using rule 109 (paso8 -> .)
    CONS_INT        reduce using rule 109 (paso8 -> .)
    CONS_FLOAT      reduce using rule 109 (paso8 -> .)
    MINUSOP         reduce using rule 109 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 109 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 109 (paso8 -> .)

    paso8                          shift and go to state 106

state 78

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 107


state 79

    (125) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (98) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (100) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (107) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (108) EXPRESSION -> . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 44
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION_BOOL                shift and go to state 108
    EXPRESSION                     shift and go to state 43
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 80

    (84) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 . OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3

    OPEN_PARENTHESES shift and go to state 109


state 81

    (92) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (98) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (100) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (107) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (108) EXPRESSION -> . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
