Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_BRACKET   reduce using rule 27 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 27 (STATEMENT -> ASSIGN .)
    FOR_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> ASSIGN .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> ASSIGN .)
    IF_STATEMENT    reduce using rule 27 (STATEMENT -> ASSIGN .)
    PRINT_KEYWORD   reduce using rule 27 (STATEMENT -> ASSIGN .)
    PLOT_KEYWORD    reduce using rule 27 (STATEMENT -> ASSIGN .)
    OPEN_PARENTHESES reduce using rule 27 (STATEMENT -> ASSIGN .)
    CONS_INT        reduce using rule 27 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 27 (STATEMENT -> ASSIGN .)


state 27

    (31) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 31 (STATEMENT -> CONDITION .)
    ID              reduce using rule 31 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 31 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 31 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 31 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 31 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 31 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 31 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 31 (STATEMENT -> CONDITION .)


state 28

    (88) FACTOR -> OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES
    (74) EXPRESSION -> . EXP RELOP EXP
    (75) EXPRESSION -> . EXP
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 57

state 29

    (23) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 23 (BLOCK -> OPEN_BRACKET G .)


state 30

    (76) EXP -> TERM . P
    (77) EXP -> TERM .
    (78) P -> . PLUSOP EXP
    (79) P -> . MINUSOP EXP

    RELOP           reduce using rule 77 (EXP -> TERM .)
    CLOSE_PARENTHESES reduce using rule 77 (EXP -> TERM .)
    CLOSE_BRACKET   reduce using rule 77 (EXP -> TERM .)
    ID              reduce using rule 77 (EXP -> TERM .)
    FOR_LOOP_KEYWORD reduce using rule 77 (EXP -> TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (EXP -> TERM .)
    IF_STATEMENT    reduce using rule 77 (EXP -> TERM .)
    PRINT_KEYWORD   reduce using rule 77 (EXP -> TERM .)
    PLOT_KEYWORD    reduce using rule 77 (EXP -> TERM .)
    OPEN_PARENTHESES reduce using rule 77 (EXP -> TERM .)
    CONS_INT        reduce using rule 77 (EXP -> TERM .)
    CONS_FLOAT      reduce using rule 77 (EXP -> TERM .)
    SEMICOLON       reduce using rule 77 (EXP -> TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (EXP -> TERM .)
    COMMA           reduce using rule 77 (EXP -> TERM .)
    PLUSOP          shift and go to state 60
    MINUSOP         shift and go to state 61

    P                              shift and go to state 59

state 31

    (28) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 28 (STATEMENT -> WRITE .)
    ID              reduce using rule 28 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 28 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 28 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 28 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 28 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 28 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 28 (STATEMENT -> WRITE .)


state 32

    (24) G -> STATEMENT . G
    (24) G -> . STATEMENT G
    (25) G -> . CLOSE_BRACKET
    (26) STATEMENT -> . EXPRESSION_OP
    (27) STATEMENT -> . ASSIGN
    (28) STATEMENT -> . WRITE
    (29) STATEMENT -> . FOR_LOOP
    (30) STATEMENT -> . WHILE_LOOP
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . F_CALL
    (69) EXPRESSION_OP -> . EXPRESSION
    (70) EXPRESSION_OP -> . ATTRIBUTE_2
    (33) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON
    (53) WRITE -> . PRINT
    (54) WRITE -> . PLOT
    (39) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (58) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (66) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (65) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (74) EXPRESSION -> . EXP RELOP EXP
    (75) EXPRESSION -> . EXP
    (92) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (55) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (59) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 35
    FOR_LOOP_KEYWORD shift and go to state 33
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 34
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 41
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    EXPRESSION                     shift and go to state 25
    ASSIGN                         shift and go to state 26
    CONDITION                      shift and go to state 27
    G                              shift and go to state 62
    TERM                           shift and go to state 30
    WRITE                          shift and go to state 31
    STATEMENT                      shift and go to state 32
    PLOT                           shift and go to state 36
    WHILE_LOOP                     shift and go to state 37
    ATTRIBUTE                      shift and go to state 38
    FACTOR                         shift and go to state 40

state 33

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 63


state 34

    (66) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N

    OPEN_PARENTHESES shift and go to state 64


state 35

    (33) ASSIGN -> ID . EQUALOP EXPRESSION SEMICOLON
    (65) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (92) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (93) VAR_CONS -> ID .
    (94) VAR_CONS -> ID . S
    (91) ATTRIBUTE -> ID . POINT ATTR
    (97) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (100) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    EQUALOP         shift and go to state 67
    POINT           shift and go to state 65
    TIMESOP         reduce using rule 93 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 93 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 93 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 93 (VAR_CONS -> ID .)
    RELOP           reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 93 (VAR_CONS -> ID .)
    ID              reduce using rule 93 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 93 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 93 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 93 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 93 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 93 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 68
    OPEN_PARENTHESES shift and go to state 69

  ! OPEN_PARENTHESES [ reduce using rule 93 (VAR_CONS -> ID .) ]

    S                              shift and go to state 66

state 36

    (54) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 54 (WRITE -> PLOT .)
    ID              reduce using rule 54 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 54 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 54 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 54 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 54 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 54 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 54 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 54 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 54 (WRITE -> PLOT .)


state 37

    (30) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 30 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 30 (STATEMENT -> WHILE_LOOP .)


state 38

    (90) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 90 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 90 (FACTOR -> ATTRIBUTE .)


state 39

    (95) VAR_CONS -> CONS_INT .

    TIMESOP         reduce using rule 95 (VAR_CONS -> CONS_INT .)
    DIVIDEOP        reduce using rule 95 (VAR_CONS -> CONS_INT .)
    PLUSOP          reduce using rule 95 (VAR_CONS -> CONS_INT .)
    MINUSOP         reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CLOSE_SQUARE_BRACKET reduce using rule 95 (VAR_CONS -> CONS_INT .)
    RELOP           reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CLOSE_PARENTHESES reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CLOSE_BRACKET   reduce using rule 95 (VAR_CONS -> CONS_INT .)
    ID              reduce using rule 95 (VAR_CONS -> CONS_INT .)
    FOR_LOOP_KEYWORD reduce using rule 95 (VAR_CONS -> CONS_INT .)
    WHILE_LOOP_KEYWORD reduce using rule 95 (VAR_CONS -> CONS_INT .)
    IF_STATEMENT    reduce using rule 95 (VAR_CONS -> CONS_INT .)
    PRINT_KEYWORD   reduce using rule 95 (VAR_CONS -> CONS_INT .)
    PLOT_KEYWORD    reduce using rule 95 (VAR_CONS -> CONS_INT .)
    OPEN_PARENTHESES reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CONS_INT        reduce using rule 95 (VAR_CONS -> CONS_INT .)
    CONS_FLOAT      reduce using rule 95 (VAR_CONS -> CONS_INT .)
    SEMICOLON       reduce using rule 95 (VAR_CONS -> CONS_INT .)
    COMMA           reduce using rule 95 (VAR_CONS -> CONS_INT .)


state 40

    (80) TERM -> FACTOR . Q
    (81) TERM -> FACTOR .
    (82) Q -> . TIMESOP TERM
    (83) Q -> . DIVIDEOP TERM

    PLUSOP          reduce using rule 81 (TERM -> FACTOR .)
    MINUSOP         reduce using rule 81 (TERM -> FACTOR .)
    RELOP           reduce using rule 81 (TERM -> FACTOR .)
    CLOSE_BRACKET   reduce using rule 81 (TERM -> FACTOR .)
    ID              reduce using rule 81 (TERM -> FACTOR .)
    FOR_LOOP_KEYWORD reduce using rule 81 (TERM -> FACTOR .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (TERM -> FACTOR .)
    IF_STATEMENT    reduce using rule 81 (TERM -> FACTOR .)
    PRINT_KEYWORD   reduce using rule 81 (TERM -> FACTOR .)
    PLOT_KEYWORD    reduce using rule 81 (TERM -> FACTOR .)
    OPEN_PARENTHESES reduce using rule 81 (TERM -> FACTOR .)
    CONS_INT        reduce using rule 81 (TERM -> FACTOR .)
    CONS_FLOAT      reduce using rule 81 (TERM -> FACTOR .)
    CLOSE_PARENTHESES reduce using rule 81 (TERM -> FACTOR .)
    SEMICOLON       reduce using rule 81 (TERM -> FACTOR .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (TERM -> FACTOR .)
    COMMA           reduce using rule 81 (TERM -> FACTOR .)
    TIMESOP         shift and go to state 71
    DIVIDEOP        shift and go to state 72

    Q                              shift and go to state 70

state 41

    (59) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 73


state 42

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 43

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 44

    (15) V -> TYPE_S . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 75

    C                              shift and go to state 74

state 45

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 46

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 47

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 48

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 49

    (14) V -> TYPE_P . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 75

    C                              shift and go to state 76

state 50

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 51

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 52

    (13) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 13 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 13 (VARS -> VAR_KEYWORD V .)


state 53

    (40) MODULE -> ID set_scope . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 77


state 54

    (74) EXPRESSION -> EXP RELOP . EXP
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 78
    FACTOR                         shift and go to state 40

state 55

    (55) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (56) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (57) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (69) EXPRESSION_OP -> . EXPRESSION
    (70) EXPRESSION_OP -> . ATTRIBUTE_2
    (74) EXPRESSION -> . EXP RELOP EXP
    (75) EXPRESSION -> . EXP
    (92) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 79
    ID              shift and go to state 82
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE_2                    shift and go to state 15
    ATTRIBUTE                      shift and go to state 38
    M                              shift and go to state 81
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 80
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 25

state 56

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (74) EXPRESSION -> . EXP RELOP EXP
    (75) EXPRESSION -> . EXP
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 83

state 57

    (88) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 84


state 58

    (93) VAR_CONS -> ID .
    (94) VAR_CONS -> ID . S
    (91) ATTRIBUTE -> ID . POINT ATTR
    (97) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (100) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 93 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 93 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 93 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 93 (VAR_CONS -> ID .)
    RELOP           reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 93 (VAR_CONS -> ID .)
    ID              reduce using rule 93 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 93 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 93 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 93 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 93 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 93 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 93 (VAR_CONS -> ID .)
    COMMA           reduce using rule 93 (VAR_CONS -> ID .)
    POINT           shift and go to state 85
    OPEN_SQUARE_BRACKET shift and go to state 68
    OPEN_PARENTHESES shift and go to state 69

  ! OPEN_PARENTHESES [ reduce using rule 93 (VAR_CONS -> ID .) ]

    S                              shift and go to state 66

state 59

    (76) EXP -> TERM P .

    RELOP           reduce using rule 76 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 76 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 76 (EXP -> TERM P .)
    ID              reduce using rule 76 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 76 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 76 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 76 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 76 (EXP -> TERM P .)
    OPEN_PARENTHESES reduce using rule 76 (EXP -> TERM P .)
    CONS_INT        reduce using rule 76 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 76 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 76 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 76 (EXP -> TERM P .)
    COMMA           reduce using rule 76 (EXP -> TERM P .)


state 60

    (78) P -> PLUSOP . EXP
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
