Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_INT        reduce using rule 26 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 26 (STATEMENT -> ASSIGN .)


state 27

    (30) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 30 (STATEMENT -> CONDITION .)
    ID              reduce using rule 30 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 30 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 30 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 30 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 30 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 30 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 30 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 30 (STATEMENT -> CONDITION .)


state 28

    (82) FACTOR -> OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 57

state 29

    (22) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    ELSE_STATEMENT  reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 22 (BLOCK -> OPEN_BRACKET G .)


state 30

    (70) EXP -> TERM . P
    (71) EXP -> TERM .
    (72) P -> . PLUSOP EXP
    (73) P -> . MINUSOP EXP

    RELOP           reduce using rule 71 (EXP -> TERM .)
    CLOSE_PARENTHESES reduce using rule 71 (EXP -> TERM .)
    CLOSE_BRACKET   reduce using rule 71 (EXP -> TERM .)
    ID              reduce using rule 71 (EXP -> TERM .)
    FOR_LOOP_KEYWORD reduce using rule 71 (EXP -> TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (EXP -> TERM .)
    IF_STATEMENT    reduce using rule 71 (EXP -> TERM .)
    PRINT_KEYWORD   reduce using rule 71 (EXP -> TERM .)
    PLOT_KEYWORD    reduce using rule 71 (EXP -> TERM .)
    OPEN_PARENTHESES reduce using rule 71 (EXP -> TERM .)
    CONS_INT        reduce using rule 71 (EXP -> TERM .)
    CONS_FLOAT      reduce using rule 71 (EXP -> TERM .)
    SEMICOLON       reduce using rule 71 (EXP -> TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 71 (EXP -> TERM .)
    COMMA           reduce using rule 71 (EXP -> TERM .)
    PLUSOP          shift and go to state 60
    MINUSOP         shift and go to state 61

    P                              shift and go to state 59

state 31

    (27) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 27 (STATEMENT -> WRITE .)
    ID              reduce using rule 27 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 27 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 27 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 27 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 27 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 27 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 27 (STATEMENT -> WRITE .)


state 32

    (23) G -> STATEMENT . G
    (23) G -> . STATEMENT G
    (24) G -> . CLOSE_BRACKET
    (25) STATEMENT -> . EXPRESSION_OP
    (26) STATEMENT -> . ASSIGN
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . FOR_LOOP
    (29) STATEMENT -> . WHILE_LOOP
    (30) STATEMENT -> . CONDITION
    (31) STATEMENT -> . F_CALL
    (63) EXPRESSION_OP -> . EXPRESSION
    (64) EXPRESSION_OP -> . ATTRIBUTE_2
    (32) ASSIGN -> . ID H
    (47) WRITE -> . PRINT
    (48) WRITE -> . PLOT
    (35) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (52) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (60) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (59) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (90) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (49) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (53) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (54) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 35
    FOR_LOOP_KEYWORD shift and go to state 33
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 34
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 41
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    EXPRESSION                     shift and go to state 25
    ASSIGN                         shift and go to state 26
    CONDITION                      shift and go to state 27
    G                              shift and go to state 62
    TERM                           shift and go to state 30
    WRITE                          shift and go to state 31
    STATEMENT                      shift and go to state 32
    PLOT                           shift and go to state 36
    WHILE_LOOP                     shift and go to state 37
    ATTRIBUTE                      shift and go to state 38
    FACTOR                         shift and go to state 40

state 33

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 63


state 34

    (60) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N

    OPEN_PARENTHESES shift and go to state 64


state 35

    (32) ASSIGN -> ID . H
    (59) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (90) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (91) VAR_CONS -> ID .
    (92) VAR_CONS -> ID . S
    (89) ATTRIBUTE -> ID . POINT ATTR
    (33) H -> . ARROW EQUATION SEMICOLON
    (34) H -> . EQUALOP EXPRESSION SEMICOLON
    (95) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (96) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (97) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (98) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    POINT           shift and go to state 65
    TIMESOP         reduce using rule 91 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 91 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 91 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 91 (VAR_CONS -> ID .)
    RELOP           reduce using rule 91 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 91 (VAR_CONS -> ID .)
    ID              reduce using rule 91 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 91 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 91 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 91 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 91 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 91 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 91 (VAR_CONS -> ID .)
    ARROW           shift and go to state 68
    EQUALOP         shift and go to state 66
    OPEN_SQUARE_BRACKET shift and go to state 70
    OPEN_PARENTHESES shift and go to state 71

  ! OPEN_PARENTHESES [ reduce using rule 91 (VAR_CONS -> ID .) ]

    H                              shift and go to state 67
    S                              shift and go to state 69

state 36

    (48) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 48 (WRITE -> PLOT .)
    ID              reduce using rule 48 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 48 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 48 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 48 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 48 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 48 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 48 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 48 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 48 (WRITE -> PLOT .)


state 37

    (29) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 29 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 29 (STATEMENT -> WHILE_LOOP .)


state 38

    (84) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 84 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 84 (FACTOR -> ATTRIBUTE .)


state 39

    (93) VAR_CONS -> CONS_INT .

    TIMESOP         reduce using rule 93 (VAR_CONS -> CONS_INT .)
    DIVIDEOP        reduce using rule 93 (VAR_CONS -> CONS_INT .)
    PLUSOP          reduce using rule 93 (VAR_CONS -> CONS_INT .)
    MINUSOP         reduce using rule 93 (VAR_CONS -> CONS_INT .)
    CLOSE_PARENTHESES reduce using rule 93 (VAR_CONS -> CONS_INT .)
    RELOP           reduce using rule 93 (VAR_CONS -> CONS_INT .)
    SEMICOLON       reduce using rule 93 (VAR_CONS -> CONS_INT .)
    CLOSE_BRACKET   reduce using rule 93 (VAR_CONS -> CONS_INT .)
    ID              reduce using rule 93 (VAR_CONS -> CONS_INT .)
    FOR_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> CONS_INT .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> CONS_INT .)
    IF_STATEMENT    reduce using rule 93 (VAR_CONS -> CONS_INT .)
    PRINT_KEYWORD   reduce using rule 93 (VAR_CONS -> CONS_INT .)
    PLOT_KEYWORD    reduce using rule 93 (VAR_CONS -> CONS_INT .)
    OPEN_PARENTHESES reduce using rule 93 (VAR_CONS -> CONS_INT .)
    CONS_INT        reduce using rule 93 (VAR_CONS -> CONS_INT .)
    CONS_FLOAT      reduce using rule 93 (VAR_CONS -> CONS_INT .)
    CLOSE_SQUARE_BRACKET reduce using rule 93 (VAR_CONS -> CONS_INT .)
    COMMA           reduce using rule 93 (VAR_CONS -> CONS_INT .)


state 40

    (74) TERM -> FACTOR . Q
    (75) TERM -> FACTOR .
    (76) Q -> . TIMESOP TERM
    (77) Q -> . DIVIDEOP TERM

    PLUSOP          reduce using rule 75 (TERM -> FACTOR .)
    MINUSOP         reduce using rule 75 (TERM -> FACTOR .)
    CLOSE_SQUARE_BRACKET reduce using rule 75 (TERM -> FACTOR .)
    RELOP           reduce using rule 75 (TERM -> FACTOR .)
    CLOSE_BRACKET   reduce using rule 75 (TERM -> FACTOR .)
    ID              reduce using rule 75 (TERM -> FACTOR .)
    FOR_LOOP_KEYWORD reduce using rule 75 (TERM -> FACTOR .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (TERM -> FACTOR .)
    IF_STATEMENT    reduce using rule 75 (TERM -> FACTOR .)
    PRINT_KEYWORD   reduce using rule 75 (TERM -> FACTOR .)
    PLOT_KEYWORD    reduce using rule 75 (TERM -> FACTOR .)
    OPEN_PARENTHESES reduce using rule 75 (TERM -> FACTOR .)
    CONS_INT        reduce using rule 75 (TERM -> FACTOR .)
    CONS_FLOAT      reduce using rule 75 (TERM -> FACTOR .)
    CLOSE_PARENTHESES reduce using rule 75 (TERM -> FACTOR .)
    SEMICOLON       reduce using rule 75 (TERM -> FACTOR .)
    COMMA           reduce using rule 75 (TERM -> FACTOR .)
    TIMESOP         shift and go to state 73
    DIVIDEOP        shift and go to state 74

    Q                              shift and go to state 72

state 41

    (53) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (54) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 75


state 42

    (11) B -> MODULE B .

    $end            reduce using rule 11 (B -> MODULE B .)


state 43

    (6) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 6 (TYPE_P -> INT_KEYWORD .)


state 44

    (15) V -> TYPE_S . C
    (16) C -> . ID D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 77

    C                              shift and go to state 76

state 45

    (4) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 46

    (5) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> CIRCLE_KEYWORD .)


state 47

    (8) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> BOOL_KEYWORD .)


state 48

    (7) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> FLOAT_KEYWORD .)


state 49

    (14) V -> TYPE_P . C
    (16) C -> . ID D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 77

    C                              shift and go to state 78

state 50

    (3) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> ELLIPSE_KEYWORD .)


state 51

    (2) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 2 (TYPE_S -> PARABOLA_KEYWORD .)


state 52

    (13) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 13 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 13 (VARS -> VAR_KEYWORD V .)


state 53

    (36) MODULE -> ID OPEN_PARENTHESES . I
    (37) I -> . TYPE_P ID J
    (38) I -> . TYPE_S ID J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    I                              shift and go to state 79
    TYPE_S                         shift and go to state 80
    TYPE_P                         shift and go to state 81

state 54

    (68) EXPRESSION -> EXP RELOP . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 82
    FACTOR                         shift and go to state 40

state 55

    (49) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (50) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (51) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (63) EXPRESSION_OP -> . EXPRESSION
    (64) EXPRESSION_OP -> . ATTRIBUTE_2
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (90) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 83
    ID              shift and go to state 86
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE_2                    shift and go to state 15
    ATTRIBUTE                      shift and go to state 38
    M                              shift and go to state 85
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 84
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 25

state 56

    (52) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 87

state 57

    (82) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 88


state 58

    (91) VAR_CONS -> ID .
    (92) VAR_CONS -> ID . S
    (89) ATTRIBUTE -> ID . POINT ATTR
    (95) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (96) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (97) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (98) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 91 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 91 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 91 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 91 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 91 (VAR_CONS -> ID .)
    RELOP           reduce using rule 91 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 91 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 91 (VAR_CONS -> ID .)
    ID              reduce using rule 91 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 91 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 91 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 91 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 91 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 91 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 91 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 91 (VAR_CONS -> ID .)
    COMMA           reduce using rule 91 (VAR_CONS -> ID .)
    POINT           shift and go to state 89
    OPEN_SQUARE_BRACKET shift and go to state 70
    OPEN_PARENTHESES shift and go to state 71

  ! OPEN_PARENTHESES [ reduce using rule 91 (VAR_CONS -> ID .) ]

    S                              shift and go to state 69

state 59

    (70) EXP -> TERM P .

    RELOP           reduce using rule 70 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 70 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 70 (EXP -> TERM P .)
    ID              reduce using rule 70 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 70 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 70 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 70 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 70 (EXP -> TERM P .)
    OPEN_PARENTHESES reduce using rule 70 (EXP -> TERM P .)
    CONS_INT        reduce using rule 70 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 70 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 70 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 70 (EXP -> TERM P .)
    COMMA           reduce using rule 70 (EXP -> TERM P .)


state 60

    (72) P -> PLUSOP . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
