Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_INT        reduce using rule 19 (STATEMENT -> ASSIGN .)
    CONS_FLOAT      reduce using rule 19 (STATEMENT -> ASSIGN .)


state 27

    (23) STATEMENT -> CONDITION .

    CLOSE_BRACKET   reduce using rule 23 (STATEMENT -> CONDITION .)
    ID              reduce using rule 23 (STATEMENT -> CONDITION .)
    FOR_LOOP_KEYWORD reduce using rule 23 (STATEMENT -> CONDITION .)
    WHILE_LOOP_KEYWORD reduce using rule 23 (STATEMENT -> CONDITION .)
    IF_STATEMENT    reduce using rule 23 (STATEMENT -> CONDITION .)
    PRINT_KEYWORD   reduce using rule 23 (STATEMENT -> CONDITION .)
    PLOT_KEYWORD    reduce using rule 23 (STATEMENT -> CONDITION .)
    OPEN_PARENTHESES reduce using rule 23 (STATEMENT -> CONDITION .)
    CONS_INT        reduce using rule 23 (STATEMENT -> CONDITION .)
    CONS_FLOAT      reduce using rule 23 (STATEMENT -> CONDITION .)


state 28

    (85) FACTOR -> OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 57

state 29

    (15) BLOCK -> OPEN_BRACKET G .

    $end            reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    ID              reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    OPEN_BRACKET    reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    CLOSE_BRACKET   reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    FOR_LOOP_KEYWORD reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    WHILE_LOOP_KEYWORD reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    IF_STATEMENT    reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    PRINT_KEYWORD   reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    PLOT_KEYWORD    reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    OPEN_PARENTHESES reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    CONS_INT        reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)
    CONS_FLOAT      reduce using rule 15 (BLOCK -> OPEN_BRACKET G .)


state 30

    (73) EXP -> TERM . P
    (74) EXP -> TERM .
    (75) P -> . PLUSOP EXP
    (76) P -> . MINUSOP EXP

    RELOP           reduce using rule 74 (EXP -> TERM .)
    SEMICOLON       reduce using rule 74 (EXP -> TERM .)
    CLOSE_PARENTHESES reduce using rule 74 (EXP -> TERM .)
    CLOSE_BRACKET   reduce using rule 74 (EXP -> TERM .)
    ID              reduce using rule 74 (EXP -> TERM .)
    FOR_LOOP_KEYWORD reduce using rule 74 (EXP -> TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (EXP -> TERM .)
    IF_STATEMENT    reduce using rule 74 (EXP -> TERM .)
    PRINT_KEYWORD   reduce using rule 74 (EXP -> TERM .)
    PLOT_KEYWORD    reduce using rule 74 (EXP -> TERM .)
    OPEN_PARENTHESES reduce using rule 74 (EXP -> TERM .)
    CONS_INT        reduce using rule 74 (EXP -> TERM .)
    CONS_FLOAT      reduce using rule 74 (EXP -> TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 74 (EXP -> TERM .)
    COMMA           reduce using rule 74 (EXP -> TERM .)
    PLUSOP          shift and go to state 60
    MINUSOP         shift and go to state 61

    P                              shift and go to state 59

state 31

    (20) STATEMENT -> WRITE .

    CLOSE_BRACKET   reduce using rule 20 (STATEMENT -> WRITE .)
    ID              reduce using rule 20 (STATEMENT -> WRITE .)
    FOR_LOOP_KEYWORD reduce using rule 20 (STATEMENT -> WRITE .)
    WHILE_LOOP_KEYWORD reduce using rule 20 (STATEMENT -> WRITE .)
    IF_STATEMENT    reduce using rule 20 (STATEMENT -> WRITE .)
    PRINT_KEYWORD   reduce using rule 20 (STATEMENT -> WRITE .)
    PLOT_KEYWORD    reduce using rule 20 (STATEMENT -> WRITE .)
    OPEN_PARENTHESES reduce using rule 20 (STATEMENT -> WRITE .)
    CONS_INT        reduce using rule 20 (STATEMENT -> WRITE .)
    CONS_FLOAT      reduce using rule 20 (STATEMENT -> WRITE .)


state 32

    (16) G -> STATEMENT . G
    (16) G -> . STATEMENT G
    (17) G -> . CLOSE_BRACKET
    (18) STATEMENT -> . EXPRESSION_OP
    (19) STATEMENT -> . ASSIGN
    (20) STATEMENT -> . WRITE
    (21) STATEMENT -> . FOR_LOOP
    (22) STATEMENT -> . WHILE_LOOP
    (23) STATEMENT -> . CONDITION
    (24) STATEMENT -> . F_CALL
    (66) EXPRESSION_OP -> . EXPRESSION
    (67) EXPRESSION_OP -> . ATTRIBUTE_2
    (25) ASSIGN -> . ID H
    (50) WRITE -> . PRINT
    (51) WRITE -> . PLOT
    (28) FOR_LOOP -> . FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (55) WHILE_LOOP -> . WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
    (63) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
    (62) F_CALL -> . ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (93) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (52) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (56) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_BRACKET   shift and go to state 14
    ID              shift and go to state 35
    FOR_LOOP_KEYWORD shift and go to state 33
    WHILE_LOOP_KEYWORD shift and go to state 20
    IF_STATEMENT    shift and go to state 34
    PRINT_KEYWORD   shift and go to state 19
    PLOT_KEYWORD    shift and go to state 41
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    ATTRIBUTE_2                    shift and go to state 15
    EXP                            shift and go to state 17
    PRINT                          shift and go to state 18
    FOR_LOOP                       shift and go to state 21
    F_CALL                         shift and go to state 23
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 24
    EXPRESSION                     shift and go to state 25
    ASSIGN                         shift and go to state 26
    CONDITION                      shift and go to state 27
    G                              shift and go to state 62
    TERM                           shift and go to state 30
    WRITE                          shift and go to state 31
    STATEMENT                      shift and go to state 32
    PLOT                           shift and go to state 36
    WHILE_LOOP                     shift and go to state 37
    ATTRIBUTE                      shift and go to state 38
    FACTOR                         shift and go to state 40

state 33

    (28) FOR_LOOP -> FOR_LOOP_KEYWORD . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    OPEN_PARENTHESES shift and go to state 63


state 34

    (63) CONDITION -> IF_STATEMENT . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N

    OPEN_PARENTHESES shift and go to state 64


state 35

    (25) ASSIGN -> ID . H
    (62) F_CALL -> ID . POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (93) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (94) VAR_CONS -> ID .
    (95) VAR_CONS -> ID . S
    (92) ATTRIBUTE -> ID . POINT ATTR
    (26) H -> . ARROW EQUATION SEMICOLON
    (27) H -> . EQUALOP EXPRESSION SEMICOLON
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (100) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (101) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    POINT           shift and go to state 65
    TIMESOP         reduce using rule 94 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 94 (VAR_CONS -> ID .)
    ID              reduce using rule 94 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 94 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 94 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 94 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 94 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 94 (VAR_CONS -> ID .)
    ARROW           shift and go to state 68
    EQUALOP         shift and go to state 66
    OPEN_SQUARE_BRACKET shift and go to state 70
    OPEN_PARENTHESES shift and go to state 71

  ! OPEN_PARENTHESES [ reduce using rule 94 (VAR_CONS -> ID .) ]

    H                              shift and go to state 67
    S                              shift and go to state 69

state 36

    (51) WRITE -> PLOT .

    CLOSE_BRACKET   reduce using rule 51 (WRITE -> PLOT .)
    ID              reduce using rule 51 (WRITE -> PLOT .)
    FOR_LOOP_KEYWORD reduce using rule 51 (WRITE -> PLOT .)
    WHILE_LOOP_KEYWORD reduce using rule 51 (WRITE -> PLOT .)
    IF_STATEMENT    reduce using rule 51 (WRITE -> PLOT .)
    PRINT_KEYWORD   reduce using rule 51 (WRITE -> PLOT .)
    PLOT_KEYWORD    reduce using rule 51 (WRITE -> PLOT .)
    OPEN_PARENTHESES reduce using rule 51 (WRITE -> PLOT .)
    CONS_INT        reduce using rule 51 (WRITE -> PLOT .)
    CONS_FLOAT      reduce using rule 51 (WRITE -> PLOT .)


state 37

    (22) STATEMENT -> WHILE_LOOP .

    CLOSE_BRACKET   reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    ID              reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    FOR_LOOP_KEYWORD reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    WHILE_LOOP_KEYWORD reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    IF_STATEMENT    reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    PRINT_KEYWORD   reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    PLOT_KEYWORD    reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    OPEN_PARENTHESES reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    CONS_INT        reduce using rule 22 (STATEMENT -> WHILE_LOOP .)
    CONS_FLOAT      reduce using rule 22 (STATEMENT -> WHILE_LOOP .)


state 38

    (87) FACTOR -> ATTRIBUTE .

    TIMESOP         reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    DIVIDEOP        reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    PLUSOP          reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    MINUSOP         reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    RELOP           reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    CLOSE_BRACKET   reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    ID              reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    FOR_LOOP_KEYWORD reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    IF_STATEMENT    reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    PRINT_KEYWORD   reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    PLOT_KEYWORD    reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    OPEN_PARENTHESES reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    CONS_INT        reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    CONS_FLOAT      reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    CLOSE_PARENTHESES reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    SEMICOLON       reduce using rule 87 (FACTOR -> ATTRIBUTE .)
    COMMA           reduce using rule 87 (FACTOR -> ATTRIBUTE .)


state 39

    (96) VAR_CONS -> CONS_INT .

    TIMESOP         reduce using rule 96 (VAR_CONS -> CONS_INT .)
    DIVIDEOP        reduce using rule 96 (VAR_CONS -> CONS_INT .)
    PLUSOP          reduce using rule 96 (VAR_CONS -> CONS_INT .)
    MINUSOP         reduce using rule 96 (VAR_CONS -> CONS_INT .)
    RELOP           reduce using rule 96 (VAR_CONS -> CONS_INT .)
    CLOSE_PARENTHESES reduce using rule 96 (VAR_CONS -> CONS_INT .)
    CLOSE_SQUARE_BRACKET reduce using rule 96 (VAR_CONS -> CONS_INT .)
    SEMICOLON       reduce using rule 96 (VAR_CONS -> CONS_INT .)
    CLOSE_BRACKET   reduce using rule 96 (VAR_CONS -> CONS_INT .)
    ID              reduce using rule 96 (VAR_CONS -> CONS_INT .)
    FOR_LOOP_KEYWORD reduce using rule 96 (VAR_CONS -> CONS_INT .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (VAR_CONS -> CONS_INT .)
    IF_STATEMENT    reduce using rule 96 (VAR_CONS -> CONS_INT .)
    PRINT_KEYWORD   reduce using rule 96 (VAR_CONS -> CONS_INT .)
    PLOT_KEYWORD    reduce using rule 96 (VAR_CONS -> CONS_INT .)
    OPEN_PARENTHESES reduce using rule 96 (VAR_CONS -> CONS_INT .)
    CONS_INT        reduce using rule 96 (VAR_CONS -> CONS_INT .)
    CONS_FLOAT      reduce using rule 96 (VAR_CONS -> CONS_INT .)
    COMMA           reduce using rule 96 (VAR_CONS -> CONS_INT .)


state 40

    (77) TERM -> FACTOR . Q
    (78) TERM -> FACTOR .
    (79) Q -> . TIMESOP TERM
    (80) Q -> . DIVIDEOP TERM

    PLUSOP          reduce using rule 78 (TERM -> FACTOR .)
    MINUSOP         reduce using rule 78 (TERM -> FACTOR .)
    RELOP           reduce using rule 78 (TERM -> FACTOR .)
    CLOSE_BRACKET   reduce using rule 78 (TERM -> FACTOR .)
    ID              reduce using rule 78 (TERM -> FACTOR .)
    FOR_LOOP_KEYWORD reduce using rule 78 (TERM -> FACTOR .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (TERM -> FACTOR .)
    IF_STATEMENT    reduce using rule 78 (TERM -> FACTOR .)
    PRINT_KEYWORD   reduce using rule 78 (TERM -> FACTOR .)
    PLOT_KEYWORD    reduce using rule 78 (TERM -> FACTOR .)
    OPEN_PARENTHESES reduce using rule 78 (TERM -> FACTOR .)
    CONS_INT        reduce using rule 78 (TERM -> FACTOR .)
    CONS_FLOAT      reduce using rule 78 (TERM -> FACTOR .)
    CLOSE_PARENTHESES reduce using rule 78 (TERM -> FACTOR .)
    SEMICOLON       reduce using rule 78 (TERM -> FACTOR .)
    CLOSE_SQUARE_BRACKET reduce using rule 78 (TERM -> FACTOR .)
    COMMA           reduce using rule 78 (TERM -> FACTOR .)
    TIMESOP         shift and go to state 73
    DIVIDEOP        shift and go to state 74

    Q                              shift and go to state 72

state 41

    (56) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> PLOT_KEYWORD . OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 75


state 42

    (4) B -> MODULE B .

    $end            reduce using rule 4 (B -> MODULE B .)


state 43

    (47) TYPE_P -> INT_KEYWORD .

    COMMA           reduce using rule 47 (TYPE_P -> INT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 47 (TYPE_P -> INT_KEYWORD .)
    ID              reduce using rule 47 (TYPE_P -> INT_KEYWORD .)


state 44

    (8) V -> TYPE_S . C
    (9) C -> . ID D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 77

    C                              shift and go to state 76

state 45

    (45) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 45 (TYPE_S -> HYPERBOLA_KEYWORD .)
    COMMA           reduce using rule 45 (TYPE_S -> HYPERBOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 45 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 46

    (46) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 46 (TYPE_S -> CIRCLE_KEYWORD .)
    COMMA           reduce using rule 46 (TYPE_S -> CIRCLE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 46 (TYPE_S -> CIRCLE_KEYWORD .)


state 47

    (49) TYPE_P -> BOOL_KEYWORD .

    COMMA           reduce using rule 49 (TYPE_P -> BOOL_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 49 (TYPE_P -> BOOL_KEYWORD .)
    ID              reduce using rule 49 (TYPE_P -> BOOL_KEYWORD .)


state 48

    (48) TYPE_P -> FLOAT_KEYWORD .

    COMMA           reduce using rule 48 (TYPE_P -> FLOAT_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 48 (TYPE_P -> FLOAT_KEYWORD .)
    ID              reduce using rule 48 (TYPE_P -> FLOAT_KEYWORD .)


state 49

    (7) V -> TYPE_P . C
    (9) C -> . ID D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 77

    C                              shift and go to state 78

state 50

    (44) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 44 (TYPE_S -> ELLIPSE_KEYWORD .)
    COMMA           reduce using rule 44 (TYPE_S -> ELLIPSE_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 44 (TYPE_S -> ELLIPSE_KEYWORD .)


state 51

    (43) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 43 (TYPE_S -> PARABOLA_KEYWORD .)
    COMMA           reduce using rule 43 (TYPE_S -> PARABOLA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 43 (TYPE_S -> PARABOLA_KEYWORD .)


state 52

    (6) VARS -> VAR_KEYWORD V .

    ID              reduce using rule 6 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 6 (VARS -> VAR_KEYWORD V .)


state 53

    (29) MODULE -> ID OPEN_PARENTHESES . I
    (30) I -> . ID TWO_POINTS J
    (31) I -> . L
    (34) L -> . CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 82
    CLOSE_PARENTHESES shift and go to state 81

    I                              shift and go to state 79
    L                              shift and go to state 80

state 54

    (71) EXPRESSION -> EXP RELOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 83
    FACTOR                         shift and go to state 40

state 55

    (52) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (53) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (54) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (66) EXPRESSION_OP -> . EXPRESSION
    (67) EXPRESSION_OP -> . ATTRIBUTE_2
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (93) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 84
    ID              shift and go to state 87
    OPEN_PARENTHESES shift and go to state 28
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE_2                    shift and go to state 15
    ATTRIBUTE                      shift and go to state 38
    M                              shift and go to state 86
    VAR_CONS                       shift and go to state 16
    EXPRESSION_OP                  shift and go to state 85
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 25

state 56

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 88

state 57

    (85) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 89


state 58

    (94) VAR_CONS -> ID .
    (95) VAR_CONS -> ID . S
    (92) ATTRIBUTE -> ID . POINT ATTR
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (100) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (101) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 94 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 94 (VAR_CONS -> ID .)
    ID              reduce using rule 94 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 94 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 94 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 94 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 94 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 94 (VAR_CONS -> ID .)
    COMMA           reduce using rule 94 (VAR_CONS -> ID .)
    POINT           shift and go to state 90
    OPEN_SQUARE_BRACKET shift and go to state 70
    OPEN_PARENTHESES shift and go to state 71

  ! OPEN_PARENTHESES [ reduce using rule 94 (VAR_CONS -> ID .) ]

    S                              shift and go to state 69

state 59

    (73) EXP -> TERM P .

    RELOP           reduce using rule 73 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 73 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 73 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 73 (EXP -> TERM P .)
    ID              reduce using rule 73 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 73 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 73 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 73 (EXP -> TERM P .)
